,neg,neu,pos,compound,word_count
0,0.0,1.0,0.0,0.0,17
1,0.0,1.0,0.0,0.0,5
2,0.0,0.884,0.116,0.4871,25
3,0.0,1.0,0.0,0.0,3
4,0.0,1.0,0.0,0.0,21
5,0.141,0.859,0.0,-0.2023,13
6,0.0,1.0,0.0,0.0,11
7,0.0,1.0,0.0,0.0,46
8,0.0,1.0,0.0,0.0,23
9,0.0,1.0,0.0,0.0,5
10,0.0,1.0,0.0,0.0,21
11,0.0,0.741,0.259,0.6369,13
12,0.0,1.0,0.0,0.0,6
13,0.0,1.0,0.0,0.0,4
14,0.0,1.0,0.0,0.0,6
15,0.0,1.0,0.0,0.0,24
16,0.0,1.0,0.0,0.0,10
17,0.0,1.0,0.0,0.0,13
18,0.0,1.0,0.0,0.0,15
19,0.231,0.769,0.0,-0.34,9
20,0.17,0.567,0.262,0.3182,10
21,0.0,1.0,0.0,0.0,27
22,0.0,0.918,0.082,0.0422,17
23,0.0,1.0,0.0,0.0,5
24,0.0,1.0,0.0,0.0,9
25,0.0,0.508,0.492,0.4404,4
26,0.0,0.476,0.524,0.5106,4
27,0.267,0.534,0.198,-0.2263,11
28,0.0,1.0,0.0,0.0,7
29,0.087,0.913,0.0,-0.3182,25
30,0.0,1.0,0.0,0.0,7
31,0.0,1.0,0.0,0.0,8
32,0.0,1.0,0.0,0.0,8
33,0.149,0.851,0.0,-0.1027,9
34,0.0,1.0,0.0,0.0,6
35,0.0,1.0,0.0,0.0,5
36,0.0,1.0,0.0,0.0,8
37,0.0,1.0,0.0,0.0,8
38,0.0,1.0,0.0,0.0,7
39,0.0,1.0,0.0,0.0,14
40,0.16,0.84,0.0,-0.2732,12
41,0.0,1.0,0.0,0.0,6
42,0.0,0.839,0.161,0.3612,14
43,0.268,0.732,0.0,-0.296,7
44,0.0,1.0,0.0,0.0,4
45,0.0,0.61,0.39,0.4939,6
46,0.0,1.0,0.0,0.0,7
47,0.0,1.0,0.0,0.0,13
48,0.0,0.8,0.2,0.128,8
49,0.0,1.0,0.0,0.0,7
50,0.0,1.0,0.0,0.0,10
51,0.0,0.612,0.388,0.2263,5
52,0.0,1.0,0.0,0.0,8
53,0.0,0.853,0.147,0.2263,13
54,0.0,1.0,0.0,0.0,7
55,0.0,1.0,0.0,0.0,5
56,0.0,1.0,0.0,0.0,8
57,0.0,1.0,0.0,0.0,10
58,0.0,1.0,0.0,0.0,15
59,0.0,0.619,0.381,0.5719,8
60,0.0,1.0,0.0,0.0,18
61,0.0,0.787,0.213,0.2263,8
62,0.202,0.591,0.207,0.2716,14
63,0.0,1.0,0.0,0.0,9
64,0.0,1.0,0.0,0.0,11
65,0.0,1.0,0.0,0.0,10
66,0.0,1.0,0.0,0.0,18
67,0.0,1.0,0.0,0.0,12
68,0.0,1.0,0.0,0.0,17
69,0.186,0.814,0.0,-0.1531,8
70,0.167,0.833,0.0,-0.1531,9
71,0.275,0.725,0.0,-0.2263,8
72,0.0,1.0,0.0,0.0,8
73,0.0,1.0,0.0,0.0,3
74,0.0,1.0,0.0,0.0,16
75,0.0,1.0,0.0,0.0,6
76,0.0,1.0,0.0,0.0,28
77,0.142,0.755,0.102,-0.228,22
78,0.0,0.392,0.608,0.4767,3
79,0.2,0.8,0.0,-0.6956,20
80,0.0,1.0,0.0,0.0,8
81,0.0,1.0,0.0,0.0,7
82,0.0,1.0,0.0,0.0,18
83,0.0,0.902,0.098,0.0772,15
84,0.0,0.92,0.08,0.0772,18
85,0.0,0.906,0.094,0.4588,30
86,0.0,0.805,0.195,0.4404,14
87,0.0,1.0,0.0,0.0,12
88,0.0,1.0,0.0,0.0,10
89,0.0,1.0,0.0,0.0,6
90,0.179,0.575,0.246,0.2617,11
91,0.0,0.833,0.167,0.4939,17
92,0.0,0.791,0.209,0.4404,13
93,0.118,0.749,0.134,0.0772,17
94,0.0,1.0,0.0,0.0,4
95,0.0,1.0,0.0,0.0,14
96,0.0,1.0,0.0,0.0,7
97,0.0,0.857,0.143,0.4588,28
98,0.0,1.0,0.0,0.0,9
99,0.0,1.0,0.0,0.0,5
100,0.0,1.0,0.0,0.0,8
101,0.066,0.822,0.112,0.4005,32
102,0.0,1.0,0.0,0.0,4
103,0.608,0.392,0.0,-0.4767,3
104,0.0,1.0,0.0,0.0,6
105,0.0,0.588,0.412,0.5994,9
106,0.0,1.0,0.0,0.0,4
107,0.0,1.0,0.0,0.0,3
108,0.0,1.0,0.0,0.0,12
109,0.268,0.732,0.0,-0.296,7
110,0.0,1.0,0.0,0.0,7
111,0.0,1.0,0.0,0.0,12
112,0.0,1.0,0.0,0.0,9
113,0.0,1.0,0.0,0.0,11
114,0.0,0.0,1.0,0.5574,1
115,0.0,1.0,0.0,0.0,4
116,0.389,0.611,0.0,-0.7901,14
117,0.102,0.792,0.106,0.0258,29
118,0.306,0.694,0.0,-0.296,6
119,0.0,1.0,0.0,0.0,5
120,0.0,1.0,0.0,0.0,5
121,0.0,0.488,0.512,0.4847,4
122,0.494,0.506,0.0,-0.5994,5
123,0.236,0.764,0.0,-0.4184,10
124,0.375,0.625,0.0,-0.2023,4
125,0.065,0.935,0.0,-0.25,33
126,0.0,1.0,0.0,0.0,5
127,0.0,1.0,0.0,0.0,6
128,0.0,0.737,0.263,0.3612,9
129,0.0,1.0,0.0,0.0,5
130,0.0,0.8,0.2,0.3612,12
131,0.0,1.0,0.0,0.0,6
132,0.0,1.0,0.0,0.0,2
133,0.0,1.0,0.0,0.0,8
134,0.0,1.0,0.0,0.0,4
135,0.0,1.0,0.0,0.0,12
136,0.0,1.0,0.0,0.0,5
137,0.42,0.58,0.0,-0.4404,5
138,0.0,1.0,0.0,0.0,16
139,0.149,0.851,0.0,-0.2732,14
140,0.0,1.0,0.0,0.0,9
141,0.0,1.0,0.0,0.0,7
142,0.111,0.889,0.0,-0.25,17
143,0.0,1.0,0.0,0.0,9
144,0.237,0.697,0.066,-0.7096,24
145,0.0,0.706,0.294,0.6124,14
146,0.0,1.0,0.0,0.0,5
147,0.174,0.826,0.0,-0.2263,10
148,0.0,1.0,0.0,0.0,13
149,0.0,0.565,0.435,0.6597,9
150,0.0,1.0,0.0,0.0,11
151,0.0,0.709,0.291,0.6249,12
152,0.0,1.0,0.0,0.0,9
153,0.0,1.0,0.0,0.0,13
154,0.0,1.0,0.0,0.0,12
155,0.125,0.875,0.0,-0.25,15
156,0.0,1.0,0.0,0.0,4
157,0.0,0.785,0.215,0.6249,16
158,0.0,1.0,0.0,0.0,4
159,0.0,1.0,0.0,0.0,15
160,0.0,1.0,0.0,0.0,4
161,0.0,0.738,0.262,0.4939,10
162,0.0,0.944,0.056,0.3612,44
163,0.0,1.0,0.0,0.0,10
164,0.0,1.0,0.0,0.0,11
165,0.0,1.0,0.0,0.0,9
166,0.119,0.881,0.0,-0.5764,39
167,0.0,1.0,0.0,0.0,10
168,0.0,0.549,0.451,0.6249,7
169,0.0,1.0,0.0,0.0,11
170,0.231,0.769,0.0,-0.2023,7
171,0.0,1.0,0.0,0.0,19
172,0.0,1.0,0.0,0.0,5
173,0.0,1.0,0.0,0.0,4
174,0.0,1.0,0.0,0.0,17
175,0.0,1.0,0.0,0.0,27
176,0.0,1.0,0.0,0.0,10
177,0.0,1.0,0.0,0.0,10
178,0.0,1.0,0.0,0.0,22
179,0.0,1.0,0.0,0.0,15
180,0.0,1.0,0.0,0.0,5
181,0.0,1.0,0.0,0.0,9
182,0.0,1.0,0.0,0.0,3
183,0.0,1.0,0.0,0.0,3
184,0.0,0.541,0.459,0.5267,5
185,0.262,0.738,0.0,-0.5994,15
186,0.0,1.0,0.0,0.0,2
187,0.0,1.0,0.0,0.0,13
188,0.0,1.0,0.0,0.0,19
189,0.0,1.0,0.0,0.0,6
190,0.0,1.0,0.0,0.0,5
191,0.0,1.0,0.0,0.0,16
192,0.0,1.0,0.0,0.0,4
193,0.0,0.677,0.323,0.3359,6
194,0.0,0.775,0.225,0.4939,12
195,0.0,0.536,0.464,0.3818,4
196,0.0,1.0,0.0,0.0,6
197,0.0,1.0,0.0,0.0,12
198,0.0,1.0,0.0,0.0,4
199,0.13,0.87,0.0,-0.2732,15
200,0.0,0.5,0.5,0.4588,4
201,0.0,0.786,0.214,0.4588,12
202,0.0,1.0,0.0,0.0,6
203,0.0,0.833,0.167,0.4588,17
204,0.0,1.0,0.0,0.0,13
205,0.0,1.0,0.0,0.0,25
206,0.0,0.618,0.382,0.7783,13
207,0.0,0.815,0.185,0.3612,12
208,0.0,0.949,0.051,0.34,46
209,0.0,0.5,0.5,0.7184,9
210,0.0,1.0,0.0,0.0,8
211,0.0,1.0,0.0,0.0,6
212,0.0,1.0,0.0,0.0,5
213,0.0,0.331,0.669,0.8442,6
214,0.0,0.513,0.487,0.5859,6
215,0.0,1.0,0.0,0.0,4
216,0.0,0.857,0.143,0.4588,21
217,0.0,1.0,0.0,0.0,8
218,0.0,0.881,0.119,0.4019,21
219,0.0,1.0,0.0,0.0,9
220,0.0,1.0,0.0,0.0,7
221,0.239,0.435,0.326,0.2023,6
222,0.0,0.6,0.4,0.5165,6
223,0.0,0.558,0.442,0.8591,17
224,0.0,0.617,0.383,0.4767,6
225,0.0,1.0,0.0,0.0,6
226,0.0,1.0,0.0,0.0,9
227,0.0,1.0,0.0,0.0,19
228,0.0,1.0,0.0,0.0,6
229,0.187,0.813,0.0,-0.3182,11
230,0.221,0.779,0.0,-0.6249,21
231,0.0,1.0,0.0,0.0,4
232,0.467,0.533,0.0,-0.5423,5
233,0.0,1.0,0.0,0.0,5
234,0.437,0.563,0.0,-0.3252,4
235,0.0,1.0,0.0,0.0,5
236,0.0,1.0,0.0,0.0,6
237,0.0,1.0,0.0,0.0,13
238,0.152,0.848,0.0,-0.8271,46
239,0.0,1.0,0.0,0.0,5
240,0.0,1.0,0.0,0.0,4
241,0.0,1.0,0.0,0.0,13
242,0.0,1.0,0.0,0.0,5
243,0.0,1.0,0.0,0.0,5
244,0.0,1.0,0.0,0.0,6
245,0.0,1.0,0.0,0.0,11
246,0.0,1.0,0.0,0.0,13
247,0.0,1.0,0.0,0.0,6
248,0.0,1.0,0.0,0.0,5
249,0.272,0.728,0.0,-0.4574,11
250,0.0,1.0,0.0,0.0,8
251,0.167,0.833,0.0,-0.1027,9
252,0.0,1.0,0.0,0.0,11
253,0.0,0.766,0.234,0.7073,17
254,0.0,1.0,0.0,0.0,6
255,0.0,1.0,0.0,0.0,10
256,0.0,1.0,0.0,0.0,24
257,0.15,0.85,0.0,-0.3182,16
258,0.0,1.0,0.0,0.0,7
259,0.0,1.0,0.0,0.0,8
260,0.0,0.545,0.455,0.3612,4
261,0.0,0.545,0.455,0.3612,4
262,0.0,0.545,0.455,0.3612,4
263,0.0,0.839,0.161,0.3612,14
264,0.275,0.465,0.26,-0.1027,16
265,0.0,1.0,0.0,0.0,8
266,0.0,1.0,0.0,0.0,3
267,0.0,1.0,0.0,0.0,5
268,0.0,1.0,0.0,0.0,15
269,0.0,1.0,0.0,0.0,4
270,0.198,0.541,0.261,0.1779,8
271,0.296,0.704,0.0,-0.2732,6
272,0.0,1.0,0.0,0.0,6
273,0.0,1.0,0.0,0.0,5
274,0.0,1.0,0.0,0.0,11
275,0.259,0.741,0.0,-0.4215,9
276,0.221,0.779,0.0,-0.5267,14
277,0.0,0.595,0.405,0.5267,6
278,0.0,1.0,0.0,0.0,7
279,0.0,1.0,0.0,0.0,4
280,0.0,1.0,0.0,0.0,6
281,0.358,0.642,0.0,-0.4201,6
282,0.0,1.0,0.0,0.0,12
283,0.0,1.0,0.0,0.0,6
284,0.0,1.0,0.0,0.0,7
285,0.137,0.863,0.0,-0.4019,20
286,0.0,1.0,0.0,0.0,6
287,0.0,1.0,0.0,0.0,12
288,0.0,1.0,0.0,0.0,6
289,0.0,1.0,0.0,0.0,4
290,0.355,0.645,0.0,-0.296,5
291,0.196,0.804,0.0,-0.296,10
292,0.0,1.0,0.0,0.0,3
293,0.0,1.0,0.0,0.0,4
294,0.0,1.0,0.0,0.0,4
295,0.0,1.0,0.0,0.0,10
296,0.0,0.752,0.248,0.5106,11
297,0.0,1.0,0.0,0.0,23
298,0.0,1.0,0.0,0.0,6
299,0.0,1.0,0.0,0.0,6
300,0.0,1.0,0.0,0.0,9
301,0.0,1.0,0.0,0.0,10
302,0.0,1.0,0.0,0.0,5
303,0.0,1.0,0.0,0.0,7
304,0.0,1.0,0.0,0.0,11
305,0.0,1.0,0.0,0.0,6
306,0.381,0.619,0.0,-0.5106,9
307,0.0,0.86,0.14,0.6369,34
308,0.0,1.0,0.0,0.0,6
309,0.0,1.0,0.0,0.0,12
310,0.0,1.0,0.0,0.0,6
311,0.0,1.0,0.0,0.0,5
312,0.0,0.862,0.138,0.6597,44
313,0.0,1.0,0.0,0.0,7
314,0.0,1.0,0.0,0.0,7
315,0.0,1.0,0.0,0.0,4
316,0.0,1.0,0.0,0.0,4
317,0.0,1.0,0.0,0.0,8
318,0.0,1.0,0.0,0.0,22
319,0.121,0.879,0.0,-0.4404,22
320,0.0,1.0,0.0,0.0,9
321,0.0,1.0,0.0,0.0,4
322,0.185,0.656,0.159,-0.126,14
323,0.0,1.0,0.0,0.0,5
324,0.0,1.0,0.0,0.0,6
325,0.186,0.814,0.0,-0.1531,9
326,0.438,0.562,0.0,-0.5994,6
327,0.0,1.0,0.0,0.0,12
328,0.0,1.0,0.0,0.0,6
329,0.0,1.0,0.0,0.0,9
330,0.0,1.0,0.0,0.0,17
331,0.102,0.898,0.0,-0.5255,34
332,0.444,0.556,0.0,-0.34,4
333,0.0,1.0,0.0,0.0,10
334,0.0,1.0,0.0,0.0,11
335,0.174,0.826,0.0,-0.2732,12
336,0.0,1.0,0.0,0.0,1
337,0.2,0.8,0.0,-0.5423,23
338,0.0,1.0,0.0,0.0,14
339,0.0,1.0,0.0,0.0,1
340,0.0,1.0,0.0,0.0,16
341,0.115,0.885,0.0,-0.5994,34
342,0.0,0.773,0.227,0.6249,16
343,0.044,0.755,0.201,0.7184,28
344,0.08,0.92,0.0,-0.2732,26
345,0.0,1.0,0.0,0.0,9
346,0.223,0.777,0.0,-0.3182,9
347,0.0,1.0,0.0,0.0,3
348,0.0,0.753,0.247,0.7125,18
349,0.0,1.0,0.0,0.0,5
350,0.0,1.0,0.0,0.0,6
351,0.0,0.599,0.401,0.8415,14
352,0.0,1.0,0.0,0.0,7
353,0.216,0.784,0.0,-0.296,9
354,0.0,0.417,0.583,0.6369,4
355,0.0,1.0,0.0,0.0,4
356,0.0,1.0,0.0,0.0,3
357,0.0,1.0,0.0,0.0,12
358,0.0,1.0,0.0,0.0,5
359,0.0,1.0,0.0,0.0,4
360,0.0,1.0,0.0,0.0,8
361,0.0,1.0,0.0,0.0,6
362,0.0,1.0,0.0,0.0,10
363,0.0,1.0,0.0,0.0,13
364,0.0,1.0,0.0,0.0,7
365,0.0,1.0,0.0,0.0,33
366,0.0,0.625,0.375,0.6369,8
367,0.0,1.0,0.0,0.0,6
368,0.0,0.909,0.091,0.3612,26
369,0.167,0.833,0.0,-0.1027,8
370,0.0,1.0,0.0,0.0,7
371,0.0,0.714,0.286,0.4939,10
372,0.0,1.0,0.0,0.0,9
373,0.078,0.922,0.0,-0.3832,34
374,0.0,0.905,0.095,0.2263,22
375,0.102,0.898,0.0,-0.1779,19
376,0.0,1.0,0.0,0.0,13
377,0.0,1.0,0.0,0.0,9
378,0.0,1.0,0.0,0.0,6
379,0.0,1.0,0.0,0.0,7
380,0.0,1.0,0.0,0.0,9
381,0.0,1.0,0.0,0.0,10
382,0.0,0.807,0.193,0.4767,15
383,0.0,1.0,0.0,0.0,6
384,0.0,1.0,0.0,0.0,9
385,0.0,1.0,0.0,0.0,11
386,0.0,1.0,0.0,0.0,3
387,0.0,1.0,0.0,0.0,12
388,0.0,1.0,0.0,0.0,8
389,0.0,0.693,0.307,0.4767,9
390,0.423,0.577,0.0,-0.296,4
391,0.0,1.0,0.0,0.0,9
392,0.0,1.0,0.0,0.0,4
393,0.0,1.0,0.0,0.0,4
394,0.0,1.0,0.0,0.0,5
395,0.0,0.625,0.375,0.6369,8
396,0.0,1.0,0.0,0.0,5
397,0.0,0.902,0.098,0.0772,15
398,0.524,0.476,0.0,-0.296,3
399,0.0,1.0,0.0,0.0,8
400,0.0,1.0,0.0,0.0,5
401,0.333,0.667,0.0,-0.25,5
402,0.0,0.783,0.217,0.3612,10
403,0.0,1.0,0.0,0.0,4
404,0.0,1.0,0.0,0.0,11
405,0.0,0.615,0.385,0.3612,7
406,0.0,0.916,0.084,0.2732,27
407,0.0,1.0,0.0,0.0,6
408,0.0,1.0,0.0,0.0,9
409,0.0,1.0,0.0,0.0,6
410,0.0,0.816,0.184,0.5574,17
411,0.0,0.705,0.295,0.5574,13
412,0.0,0.562,0.438,0.4404,8
413,0.0,1.0,0.0,0.0,10
414,0.0,1.0,0.0,0.0,13
415,0.0,1.0,0.0,0.0,5
416,0.0,0.426,0.574,0.6597,8
417,0.0,1.0,0.0,0.0,10
418,0.0,1.0,0.0,0.0,12
419,0.0,0.826,0.174,0.2732,12
420,0.0,0.729,0.271,0.3818,9
421,0.0,1.0,0.0,0.0,5
422,0.238,0.762,0.0,-0.3612,9
423,0.0,1.0,0.0,0.0,14
424,0.146,0.854,0.0,-0.4404,18
425,0.0,0.865,0.135,0.3612,17
426,0.0,1.0,0.0,0.0,2
427,0.0,0.696,0.304,0.5423,10
428,0.0,1.0,0.0,0.0,8
429,0.0,1.0,0.0,0.0,9
430,0.0,1.0,0.0,0.0,10
431,0.333,0.476,0.19,-0.128,8
432,0.0,1.0,0.0,0.0,10
433,0.0,0.796,0.204,0.3182,12
434,0.375,0.625,0.0,-0.2023,6
435,0.182,0.818,0.0,-0.25,10
436,0.0,0.821,0.179,0.5423,19
437,0.0,1.0,0.0,0.0,16
438,0.0,0.8,0.2,0.5423,16
439,0.0,1.0,0.0,0.0,6
440,0.261,0.579,0.16,-0.3384,11
441,0.0,1.0,0.0,0.0,4
442,0.0,1.0,0.0,0.0,2
443,0.0,1.0,0.0,0.0,3
444,0.0,1.0,0.0,0.0,3
445,0.0,1.0,0.0,0.0,9
446,0.0,0.597,0.403,0.4019,5
447,0.0,1.0,0.0,0.0,4
448,0.0,1.0,0.0,0.0,2
449,0.667,0.0,0.333,-0.2732,2
450,0.0,0.834,0.166,0.1513,9
451,0.0,1.0,0.0,0.0,4
452,0.0,1.0,0.0,0.0,12
453,0.0,1.0,0.0,0.0,10
454,0.0,0.714,0.286,0.4939,9
455,0.0,1.0,0.0,0.0,10
456,0.0,1.0,0.0,0.0,20
457,0.0,1.0,0.0,0.0,12
458,0.066,0.934,0.0,-0.2263,30
459,0.0,0.844,0.156,0.5423,21
460,0.0,1.0,0.0,0.0,3
461,0.0,1.0,0.0,0.0,4
462,0.0,1.0,0.0,0.0,17
463,0.0,1.0,0.0,0.0,16
464,0.0,0.758,0.242,0.4939,12
465,0.402,0.598,0.0,-0.8674,17
466,0.0,1.0,0.0,0.0,10
467,0.167,0.833,0.0,-0.296,13
468,0.0,1.0,0.0,0.0,15
469,0.205,0.795,0.0,-0.5574,15
470,0.147,0.853,0.0,-0.2263,13
471,0.0,1.0,0.0,0.0,11
472,0.0,1.0,0.0,0.0,21
473,0.0,0.741,0.259,0.4201,10
474,0.4,0.6,0.0,-0.7906,16
475,0.0,1.0,0.0,0.0,13
476,0.0,1.0,0.0,0.0,10
477,0.0,1.0,0.0,0.0,4
478,0.119,0.881,0.0,-0.3182,18
479,0.0,1.0,0.0,0.0,9
480,0.0,1.0,0.0,0.0,6
481,0.0,1.0,0.0,0.0,7
482,0.068,0.932,0.0,-0.2263,29
483,0.0,1.0,0.0,0.0,7
484,0.0,1.0,0.0,0.0,7
485,0.0,1.0,0.0,0.0,9
486,0.161,0.839,0.0,-0.3182,13
487,0.0,1.0,0.0,0.0,21
488,0.0,1.0,0.0,0.0,10
489,0.167,0.833,0.0,-0.25,11
490,0.096,0.904,0.0,-0.1759,18
491,0.0,1.0,0.0,0.0,8
492,0.0,1.0,0.0,0.0,6
493,0.0,1.0,0.0,0.0,10
494,0.0,0.931,0.069,0.2498,30
495,0.0,1.0,0.0,0.0,5
496,0.0,1.0,0.0,0.0,2
497,0.109,0.891,0.0,-0.5096,31
498,0.0,1.0,0.0,0.0,15
499,0.0,1.0,0.0,0.0,20
500,0.0,1.0,0.0,0.0,8
501,0.0,1.0,0.0,0.0,7
502,0.0,0.884,0.116,0.4404,26
503,0.0,0.788,0.212,0.5423,14
504,0.0,0.756,0.244,0.4404,10
505,0.0,1.0,0.0,0.0,17
506,0.0,0.577,0.423,0.765,11
507,0.0,1.0,0.0,0.0,15
508,0.0,1.0,0.0,0.0,8
509,0.0,1.0,0.0,0.0,4
510,0.0,1.0,0.0,0.0,5
511,0.0,1.0,0.0,0.0,3
512,0.0,1.0,0.0,0.0,10
513,0.0,1.0,0.0,0.0,29
514,0.0,1.0,0.0,0.0,4
515,0.0,1.0,0.0,0.0,6
516,0.0,1.0,0.0,0.0,14
517,0.0,0.706,0.294,0.3612,7
518,0.0,1.0,0.0,0.0,30
519,0.0,1.0,0.0,0.0,8
520,0.0,1.0,0.0,0.0,5
521,0.0,1.0,0.0,0.0,7
522,0.345,0.655,0.0,-0.3892,7
523,0.08,0.8,0.12,0.1779,17
524,0.0,1.0,0.0,0.0,7
525,0.0,0.737,0.263,0.3612,8
526,0.0,0.526,0.474,0.4019,6
527,0.0,1.0,0.0,0.0,5
528,0.141,0.859,0.0,-0.3182,15
529,0.0,0.874,0.126,0.3182,21
530,0.0,1.0,0.0,0.0,11
531,0.0,1.0,0.0,0.0,10
532,0.0,0.448,0.552,0.7125,5
533,0.0,1.0,0.0,0.0,8
534,0.0,0.763,0.237,0.4215,11
535,0.0,1.0,0.0,0.0,21
536,0.0,1.0,0.0,0.0,9
