,neg,neu,pos,compound,word_count
537,0.0,1.0,0.0,0.0,2
538,0.086,0.789,0.125,0.595,113
539,0.0,1.0,0.0,0.0,11
540,0.0,0.734,0.266,0.4404,9
541,0.0,1.0,0.0,0.0,15
542,0.0,1.0,0.0,0.0,8
543,0.0,0.87,0.13,0.1655,12
544,0.0,1.0,0.0,0.0,17
545,0.0,0.802,0.198,0.4939,16
546,0.0,1.0,0.0,0.0,14
547,0.238,0.762,0.0,-0.3612,10
548,0.0,1.0,0.0,0.0,7
549,0.0,0.845,0.155,0.7579,46
550,0.0,1.0,0.0,0.0,5
551,0.231,0.769,0.0,-0.0516,6
552,0.0,0.625,0.375,0.4588,6
553,0.0,1.0,0.0,0.0,31
554,0.0,1.0,0.0,0.0,11
555,0.0,1.0,0.0,0.0,6
556,0.293,0.707,0.0,-0.4404,9
557,0.0,1.0,0.0,0.0,6
558,0.0,1.0,0.0,0.0,8
559,0.0,1.0,0.0,0.0,7
560,0.0,1.0,0.0,0.0,2
561,0.0,1.0,0.0,0.0,8
562,0.0,0.839,0.161,0.3612,16
563,0.0,1.0,0.0,0.0,12
564,0.0,1.0,0.0,0.0,8
565,0.398,0.602,0.0,-0.6486,10
566,0.355,0.645,0.0,-0.296,5
567,0.0,0.763,0.237,0.4215,10
568,0.0,1.0,0.0,0.0,7
569,0.291,0.709,0.0,-0.5719,12
570,0.0,1.0,0.0,0.0,13
571,0.0,1.0,0.0,0.0,11
572,0.0,0.821,0.179,0.34,12
573,0.0,0.902,0.098,0.0772,14
574,0.0,1.0,0.0,0.0,7
575,0.0,1.0,0.0,0.0,45
576,0.0,1.0,0.0,0.0,6
577,0.0,0.762,0.238,0.3612,10
578,0.0,1.0,0.0,0.0,10
579,0.0,1.0,0.0,0.0,6
580,0.0,1.0,0.0,0.0,7
581,0.0,1.0,0.0,0.0,9
582,0.0,1.0,0.0,0.0,9
583,0.0,1.0,0.0,0.0,12
584,0.0,1.0,0.0,0.0,8
585,0.14,0.791,0.068,-0.4588,25
586,0.0,1.0,0.0,0.0,4
587,0.0,1.0,0.0,0.0,25
588,0.0,1.0,0.0,0.0,21
589,0.0,0.749,0.251,0.3291,9
590,0.0,0.867,0.133,0.7184,41
591,0.099,0.847,0.054,-0.2263,43
592,0.0,0.695,0.305,0.3875,7
593,0.0,0.928,0.072,0.4215,39
594,0.0,1.0,0.0,0.0,5
595,0.0,1.0,0.0,0.0,7
596,0.098,0.902,0.0,-0.3804,26
597,0.0,1.0,0.0,0.0,4
598,0.0,1.0,0.0,0.0,17
599,0.0,1.0,0.0,0.0,4
600,0.0,1.0,0.0,0.0,12
601,0.0,1.0,0.0,0.0,6
602,0.101,0.899,0.0,-0.2023,17
603,0.0,1.0,0.0,0.0,8
604,0.0,1.0,0.0,0.0,15
605,0.0,0.871,0.129,0.5719,26
606,0.0,1.0,0.0,0.0,1
607,0.0,1.0,0.0,0.0,16
608,0.0,1.0,0.0,0.0,11
609,0.0,1.0,0.0,0.0,9
610,0.0,1.0,0.0,0.0,24
611,0.0,1.0,0.0,0.0,31
612,0.065,0.707,0.228,0.6124,17
613,0.0,1.0,0.0,0.0,2
614,0.124,0.876,0.0,-0.1779,14
615,0.0,1.0,0.0,0.0,7
616,0.0,1.0,0.0,0.0,13
617,0.247,0.753,0.0,-0.5574,17
618,0.0,1.0,0.0,0.0,7
619,0.0,1.0,0.0,0.0,8
620,0.25,0.613,0.137,-0.34,19
621,0.0,1.0,0.0,0.0,6
622,0.0,0.766,0.234,0.7269,24
623,0.0,0.791,0.209,0.4404,14
624,0.0,1.0,0.0,0.0,2
625,0.0,0.602,0.398,0.765,14
626,0.0,1.0,0.0,0.0,7
627,0.085,0.915,0.0,-0.0516,15
628,0.0,0.852,0.148,0.5095,22
629,0.0,1.0,0.0,0.0,4
630,0.0,0.888,0.112,0.4404,25
631,0.0,1.0,0.0,0.0,7
632,0.0,0.704,0.296,0.6369,11
633,0.0,1.0,0.0,0.0,7
634,0.0,1.0,0.0,0.0,3
635,0.0,0.737,0.263,0.3612,8
636,0.457,0.543,0.0,-0.6369,6
637,0.0,1.0,0.0,0.0,8
638,0.0,1.0,0.0,0.0,5
639,0.216,0.784,0.0,-0.296,9
640,0.0,1.0,0.0,0.0,5
641,0.0,0.904,0.096,0.4939,32
642,0.203,0.797,0.0,-0.4228,12
643,0.07,0.883,0.047,-0.2263,39
644,0.0,1.0,0.0,0.0,8
645,0.0,1.0,0.0,0.0,17
646,0.107,0.821,0.071,-0.128,38
647,0.0,1.0,0.0,0.0,7
648,0.0,1.0,0.0,0.0,3
649,0.0,1.0,0.0,0.0,7
650,0.0,0.684,0.316,0.5719,9
651,0.0,1.0,0.0,0.0,7
652,0.0,0.714,0.286,0.4939,9
653,0.0,1.0,0.0,0.0,5
654,0.0,1.0,0.0,0.0,9
655,0.0,1.0,0.0,0.0,8
656,0.0,1.0,0.0,0.0,5
657,0.0,1.0,0.0,0.0,4
658,0.0,1.0,0.0,0.0,4
659,0.0,1.0,0.0,0.0,3
660,0.0,1.0,0.0,0.0,6
661,0.167,0.833,0.0,-0.0516,8
662,0.053,0.833,0.114,0.4939,32
663,0.0,0.888,0.112,0.2263,17
664,0.0,1.0,0.0,0.0,2
665,0.0,1.0,0.0,0.0,4
666,0.0,0.508,0.492,0.4404,4
667,0.186,0.508,0.305,0.1027,10
668,0.0,1.0,0.0,0.0,4
669,0.394,0.606,0.0,-0.5994,7
670,0.394,0.606,0.0,-0.5994,7
671,0.0,1.0,0.0,0.0,10
672,0.0,1.0,0.0,0.0,4
673,0.0,1.0,0.0,0.0,3
674,0.0,1.0,0.0,0.0,11
675,0.0,0.948,0.052,0.2023,35
676,0.0,1.0,0.0,0.0,5
677,0.0,0.775,0.225,0.4404,13
678,0.0,0.842,0.158,0.128,10
679,0.0,1.0,0.0,0.0,17
680,0.0,1.0,0.0,0.0,4
681,0.236,0.278,0.486,0.4215,4
682,0.128,0.872,0.0,-0.2263,16
683,0.0,1.0,0.0,0.0,5
684,0.0,0.687,0.313,0.743,20
685,0.0,1.0,0.0,0.0,6
686,0.275,0.725,0.0,-0.2263,6
687,0.0,1.0,0.0,0.0,6
688,0.0,0.859,0.141,0.2023,13
689,0.383,0.617,0.0,-0.4767,6
690,0.0,0.733,0.267,0.3724,8
691,0.0,1.0,0.0,0.0,10
692,0.0,0.484,0.516,0.4939,4
693,0.0,1.0,0.0,0.0,7
694,0.0,1.0,0.0,0.0,14
695,0.0,1.0,0.0,0.0,12
696,0.0,1.0,0.0,0.0,20
697,0.0,1.0,0.0,0.0,18
698,0.0,0.834,0.166,0.4927,21
699,0.0,1.0,0.0,0.0,10
700,0.0,0.699,0.301,0.7845,19
701,0.06,0.786,0.154,0.5423,35
702,0.306,0.694,0.0,-0.296,6
703,0.0,0.741,0.259,0.4215,10
704,0.0,1.0,0.0,0.0,10
705,0.213,0.787,0.0,-0.2263,8
706,0.0,1.0,0.0,0.0,7
707,0.0,0.738,0.262,0.7506,20
708,0.0,1.0,0.0,0.0,16
709,0.0,0.645,0.355,0.296,6
710,0.0,1.0,0.0,0.0,5
711,0.0,0.588,0.412,0.4939,8
712,0.0,0.588,0.412,0.4228,6
713,0.0,1.0,0.0,0.0,21
714,0.0,1.0,0.0,0.0,6
715,0.0,1.0,0.0,0.0,18
716,0.0,1.0,0.0,0.0,9
717,0.0,0.659,0.341,0.4767,7
718,0.0,1.0,0.0,0.0,13
719,0.0,1.0,0.0,0.0,10
720,0.0,1.0,0.0,0.0,12
721,0.0,0.705,0.295,0.6361,11
722,0.0,1.0,0.0,0.0,4
723,0.0,1.0,0.0,0.0,4
724,0.0,1.0,0.0,0.0,6
725,0.0,1.0,0.0,0.0,6
726,0.0,1.0,0.0,0.0,16
727,0.0,1.0,0.0,0.0,14
728,0.0,1.0,0.0,0.0,5
729,0.0,0.4,0.6,0.4588,3
730,0.0,1.0,0.0,0.0,3
731,0.0,1.0,0.0,0.0,14
732,0.0,1.0,0.0,0.0,9
733,0.0,0.74,0.26,0.8316,29
734,0.0,0.714,0.286,0.4939,9
735,0.0,1.0,0.0,0.0,5
736,0.0,0.848,0.152,0.3612,16
737,0.464,0.536,0.0,-0.3818,4
738,0.0,1.0,0.0,0.0,5
739,0.0,0.86,0.14,0.3818,17
740,0.0,1.0,0.0,0.0,7
741,0.0,1.0,0.0,0.0,8
742,0.0,0.625,0.375,0.2023,5
743,0.0,0.833,0.167,0.2023,13
744,0.0,0.707,0.293,0.4404,10
745,0.0,0.93,0.07,0.2023,27
746,0.0,1.0,0.0,0.0,10
747,0.0,1.0,0.0,0.0,4
748,0.0,1.0,0.0,0.0,18
749,0.0,0.826,0.174,0.2732,12
750,0.0,1.0,0.0,0.0,6
751,0.0,1.0,0.0,0.0,7
752,0.0,0.661,0.339,0.7717,18
753,0.0,0.591,0.409,0.765,15
754,0.0,1.0,0.0,0.0,13
755,0.0,0.694,0.306,0.6486,16
756,0.0,1.0,0.0,0.0,15
757,0.0,0.933,0.067,0.0772,20
758,0.0,0.843,0.157,0.0772,10
759,0.0,1.0,0.0,0.0,5
760,0.0,1.0,0.0,0.0,17
761,0.0,1.0,0.0,0.0,8
762,0.0,1.0,0.0,0.0,5
763,0.0,0.593,0.407,0.6705,11
764,0.0,0.862,0.138,0.4391,19
765,0.31,0.69,0.0,-0.2023,5
766,0.0,1.0,0.0,0.0,4
767,0.0,1.0,0.0,0.0,8
768,0.0,1.0,0.0,0.0,5
769,0.0,1.0,0.0,0.0,5
770,0.0,1.0,0.0,0.0,7
771,0.0,1.0,0.0,0.0,7
772,0.0,0.787,0.213,0.4019,12
773,0.0,1.0,0.0,0.0,5
774,0.325,0.333,0.342,0.0516,6
775,0.328,0.672,0.0,-0.5994,9
776,0.0,1.0,0.0,0.0,11
777,0.328,0.672,0.0,-0.5994,9
778,0.0,1.0,0.0,0.0,7
779,0.0,1.0,0.0,0.0,9
780,0.0,1.0,0.0,0.0,5
781,0.0,1.0,0.0,0.0,8
782,0.0,0.734,0.266,0.4404,10
783,0.0,0.615,0.385,0.3612,5
784,0.0,0.815,0.185,0.3612,12
785,0.223,0.777,0.0,-0.3182,10
786,0.168,0.611,0.221,0.1779,10
787,0.0,1.0,0.0,0.0,2
788,0.0,1.0,0.0,0.0,17
789,0.0,0.802,0.198,0.4939,14
790,0.194,0.538,0.269,0.1779,8
791,0.0,1.0,0.0,0.0,4
792,0.0,1.0,0.0,0.0,6
793,0.592,0.408,0.0,-0.7003,6
794,0.0,1.0,0.0,0.0,3
795,0.463,0.537,0.0,-0.7845,10
796,0.0,1.0,0.0,0.0,2
797,0.0,1.0,0.0,0.0,2
798,0.0,1.0,0.0,0.0,6
799,0.0,1.0,0.0,0.0,6
800,0.0,0.92,0.08,0.3818,34
801,0.0,0.75,0.25,0.4576,11
802,0.0,1.0,0.0,0.0,16
803,0.0,1.0,0.0,0.0,5
804,0.0,1.0,0.0,0.0,6
805,0.0,1.0,0.0,0.0,5
806,0.0,1.0,0.0,0.0,3
807,0.0,1.0,0.0,0.0,1
808,0.0,1.0,0.0,0.0,1
809,0.0,1.0,0.0,0.0,2
810,0.0,1.0,0.0,0.0,9
811,0.0,1.0,0.0,0.0,2
812,0.0,1.0,0.0,0.0,2
813,0.0,1.0,0.0,0.0,4
814,0.0,1.0,0.0,0.0,13
815,0.0,1.0,0.0,0.0,38
816,0.0,1.0,0.0,0.0,6
817,0.0,1.0,0.0,0.0,12
818,0.236,0.764,0.0,-0.5267,13
819,0.0,1.0,0.0,0.0,11
820,0.0,1.0,0.0,0.0,33
821,0.0,1.0,0.0,0.0,13
822,0.0,1.0,0.0,0.0,6
823,0.0,1.0,0.0,0.0,20
824,0.0,1.0,0.0,0.0,11
825,0.0,1.0,0.0,0.0,5
826,0.0,1.0,0.0,0.0,30
827,0.268,0.732,0.0,-0.296,7
828,0.0,1.0,0.0,0.0,15
829,0.275,0.725,0.0,-0.2263,7
830,0.0,0.77,0.23,0.3384,9
831,0.0,0.879,0.121,0.0258,9
832,0.0,0.818,0.182,0.4404,16
833,0.0,1.0,0.0,0.0,8
834,0.0,1.0,0.0,0.0,5
835,0.0,0.621,0.379,0.6696,13
836,0.0,1.0,0.0,0.0,13
837,0.0,1.0,0.0,0.0,6
838,0.0,1.0,0.0,0.0,6
839,0.0,1.0,0.0,0.0,10
840,0.0,1.0,0.0,0.0,5
841,0.0,1.0,0.0,0.0,12
842,0.0,1.0,0.0,0.0,2
843,0.0,1.0,0.0,0.0,9
844,0.0,1.0,0.0,0.0,6
845,0.0,1.0,0.0,0.0,12
846,0.0,1.0,0.0,0.0,6
847,0.0,1.0,0.0,0.0,7
848,0.0,1.0,0.0,0.0,9
849,0.0,1.0,0.0,0.0,16
850,0.0,1.0,0.0,0.0,10
851,0.0,1.0,0.0,0.0,23
852,0.0,1.0,0.0,0.0,2
853,0.0,1.0,0.0,0.0,6
854,0.0,0.732,0.268,0.5106,11
855,0.0,1.0,0.0,0.0,8
856,0.0,1.0,0.0,0.0,12
857,0.0,1.0,0.0,0.0,13
858,0.0,1.0,0.0,0.0,11
859,0.0,1.0,0.0,0.0,10
860,0.0,1.0,0.0,0.0,11
861,0.0,1.0,0.0,0.0,7
862,0.0,1.0,0.0,0.0,8
863,0.0,1.0,0.0,0.0,9
864,0.0,0.928,0.072,0.1027,21
865,0.0,0.763,0.237,0.4215,12
866,0.0,0.874,0.126,0.0772,10
867,0.0,1.0,0.0,0.0,8
868,0.0,0.711,0.289,0.7073,13
869,0.0,1.0,0.0,0.0,6
870,0.73,0.27,0.0,-0.6597,4
871,0.0,1.0,0.0,0.0,4
872,0.0,1.0,0.0,0.0,22
873,0.0,0.693,0.307,0.8126,23
874,0.0,0.734,0.266,0.4404,9
875,0.0,1.0,0.0,0.0,13
876,0.0,1.0,0.0,0.0,10
877,0.0,1.0,0.0,0.0,2
878,0.112,0.695,0.193,0.3612,17
879,0.0,1.0,0.0,0.0,2
880,0.0,0.686,0.314,0.4939,8
881,0.0,1.0,0.0,0.0,2
882,0.0,1.0,0.0,0.0,14
883,0.0,1.0,0.0,0.0,14
884,0.0,1.0,0.0,0.0,8
885,0.0,1.0,0.0,0.0,8
886,0.167,0.833,0.0,-0.34,13
887,0.31,0.69,0.0,-0.2023,6
888,0.0,1.0,0.0,0.0,3
889,0.0,1.0,0.0,0.0,3
890,0.0,1.0,0.0,0.0,1
891,0.0,1.0,0.0,0.0,2
892,0.0,1.0,0.0,0.0,2
893,0.0,1.0,0.0,0.0,2
894,0.0,1.0,0.0,0.0,1
895,0.0,1.0,0.0,0.0,2
896,0.0,1.0,0.0,0.0,2
897,0.0,1.0,0.0,0.0,2
898,0.0,0.377,0.623,0.5106,3
899,0.0,1.0,0.0,0.0,2
900,0.0,1.0,0.0,0.0,3
901,0.0,1.0,0.0,0.0,3
902,0.452,0.0,0.548,0.1027,2
903,0.0,1.0,0.0,0.0,2
904,0.0,1.0,0.0,0.0,5
905,0.0,1.0,0.0,0.0,5
906,0.0,1.0,0.0,0.0,5
907,0.0,1.0,0.0,0.0,5
908,0.0,1.0,0.0,0.0,3
909,0.0,1.0,0.0,0.0,4
910,0.0,1.0,0.0,0.0,7
911,0.0,1.0,0.0,0.0,2
912,0.0,0.854,0.146,0.4404,21
913,0.0,1.0,0.0,0.0,2
914,0.0,1.0,0.0,0.0,5
915,0.0,1.0,0.0,0.0,7
916,0.0,1.0,0.0,0.0,12
917,0.0,1.0,0.0,0.0,7
918,0.0,1.0,0.0,0.0,6
919,0.0,0.824,0.176,0.4939,16
920,0.0,1.0,0.0,0.0,5
921,0.4,0.6,0.0,-0.25,4
922,0.0,1.0,0.0,0.0,3
923,0.167,0.833,0.0,-0.296,12
924,0.182,0.818,0.0,-0.25,10
925,0.0,1.0,0.0,0.0,5
926,0.0,1.0,0.0,0.0,4
927,0.0,1.0,0.0,0.0,4
928,0.0,1.0,0.0,0.0,6
929,0.053,0.947,0.0,-0.1027,29
930,0.0,1.0,0.0,0.0,11
931,0.0,1.0,0.0,0.0,8
932,0.0,1.0,0.0,0.0,3
933,0.0,1.0,0.0,0.0,5
934,0.0,1.0,0.0,0.0,3
935,0.0,1.0,0.0,0.0,5
936,0.432,0.36,0.209,-0.4767,9
937,0.0,1.0,0.0,0.0,6
938,0.0,1.0,0.0,0.0,6
939,0.0,1.0,0.0,0.0,6
940,0.0,1.0,0.0,0.0,5
941,0.0,1.0,0.0,0.0,4
942,0.0,1.0,0.0,0.0,7
943,0.0,1.0,0.0,0.0,3
944,0.0,0.563,0.437,0.4767,5
945,0.0,0.741,0.259,0.1027,5
946,0.0,1.0,0.0,0.0,5
947,0.0,1.0,0.0,0.0,6
948,0.0,1.0,0.0,0.0,3
949,0.0,1.0,0.0,0.0,3
950,0.0,1.0,0.0,0.0,5
951,0.0,1.0,0.0,0.0,3
952,0.0,1.0,0.0,0.0,5
953,0.0,1.0,0.0,0.0,5
954,0.0,1.0,0.0,0.0,4
955,0.0,1.0,0.0,0.0,8
956,0.0,1.0,0.0,0.0,32
957,0.0,1.0,0.0,0.0,15
958,0.0,0.896,0.104,0.4404,27
959,0.0,1.0,0.0,0.0,4
960,0.0,1.0,0.0,0.0,6
961,0.0,1.0,0.0,0.0,8
962,0.0,0.244,0.756,0.4767,2
963,0.0,1.0,0.0,0.0,12
964,0.643,0.357,0.0,-0.5574,3
965,0.087,0.913,0.0,-0.2748,24
966,0.0,1.0,0.0,0.0,4
967,0.0,0.563,0.437,0.3252,4
968,0.0,1.0,0.0,0.0,9
969,0.0,1.0,0.0,0.0,19
970,0.0,1.0,0.0,0.0,5
971,0.0,1.0,0.0,0.0,7
972,0.0,1.0,0.0,0.0,7
973,0.194,0.806,0.0,-0.0516,6
974,0.0,1.0,0.0,0.0,2
975,0.0,1.0,0.0,0.0,5
976,0.0,1.0,0.0,0.0,5
977,0.0,1.0,0.0,0.0,17
978,0.0,1.0,0.0,0.0,5
979,0.0,1.0,0.0,0.0,7
980,0.0,1.0,0.0,0.0,7
981,0.0,1.0,0.0,0.0,7
982,0.0,1.0,0.0,0.0,10
983,0.0,1.0,0.0,0.0,4
984,0.0,1.0,0.0,0.0,4
985,0.107,0.893,0.0,-0.0516,12
986,0.0,1.0,0.0,0.0,10
987,0.0,1.0,0.0,0.0,14
988,0.0,1.0,0.0,0.0,13
989,0.0,1.0,0.0,0.0,7
990,0.0,0.833,0.167,0.4939,18
991,0.0,1.0,0.0,0.0,6
992,0.0,1.0,0.0,0.0,4
993,0.0,0.687,0.313,0.6249,10
994,0.0,1.0,0.0,0.0,8
995,0.167,0.833,0.0,-0.0516,7
996,0.0,0.714,0.286,0.5574,10
997,0.0,0.905,0.095,0.2263,19
998,0.0,1.0,0.0,0.0,9
999,0.0,1.0,0.0,0.0,4
1000,0.174,0.826,0.0,-0.2755,11
1001,0.0,0.756,0.244,0.6369,15
1002,0.0,0.82,0.18,0.5106,16
1003,0.0,0.794,0.206,0.5214,14
1004,0.0,0.566,0.434,0.3182,5
1005,0.0,0.789,0.211,0.34,11
1006,0.0,1.0,0.0,0.0,5
1007,0.0,1.0,0.0,0.0,5
1008,0.0,1.0,0.0,0.0,19
1009,0.0,1.0,0.0,0.0,7
1010,0.0,1.0,0.0,0.0,5
1011,0.0,1.0,0.0,0.0,3
1012,0.0,1.0,0.0,0.0,3
1013,0.0,1.0,0.0,0.0,2
1014,0.0,0.658,0.342,0.3818,6
1015,0.0,1.0,0.0,0.0,13
1016,0.0,1.0,0.0,0.0,6
1017,0.355,0.645,0.0,-0.296,5
1018,0.0,1.0,0.0,0.0,6
1019,0.0,1.0,0.0,0.0,8
1020,0.0,1.0,0.0,0.0,10
1021,0.0,1.0,0.0,0.0,4
1022,0.0,1.0,0.0,0.0,7
1023,0.0,1.0,0.0,0.0,14
1024,0.0,1.0,0.0,0.0,9
1025,0.0,1.0,0.0,0.0,6
1026,0.0,0.41,0.59,0.6962,6
1027,0.0,1.0,0.0,0.0,6
1028,0.0,0.828,0.172,0.3612,14
1029,0.0,0.759,0.241,0.5859,14
1030,0.0,0.649,0.351,0.4019,6
1031,0.483,0.517,0.0,-0.4215,4
1032,0.102,0.592,0.306,0.5848,16
1033,0.0,1.0,0.0,0.0,6
1034,0.0,1.0,0.0,0.0,8
1035,0.0,1.0,0.0,0.0,16
1036,0.467,0.533,0.0,-0.6435,8
1037,0.0,0.762,0.238,0.3612,9
1038,0.0,1.0,0.0,0.0,6
1039,0.0,0.517,0.483,0.6808,8
1040,0.231,0.769,0.0,-0.34,9
1041,0.0,1.0,0.0,0.0,4
1042,0.0,0.533,0.467,0.7184,11
1043,0.0,1.0,0.0,0.0,11
1044,0.0,1.0,0.0,0.0,3
1045,0.0,1.0,0.0,0.0,9
1046,0.0,1.0,0.0,0.0,6
1047,0.0,1.0,0.0,0.0,22
1048,0.0,1.0,0.0,0.0,9
1049,0.0,1.0,0.0,0.0,5
1050,0.0,1.0,0.0,0.0,5
1051,0.0,1.0,0.0,0.0,5
1052,0.0,1.0,0.0,0.0,9
1053,0.0,0.6,0.4,0.7184,11
1054,0.0,1.0,0.0,0.0,5
1055,0.0,1.0,0.0,0.0,9
1056,0.0,0.758,0.242,0.4939,11
1057,0.0,1.0,0.0,0.0,4
1058,0.0,1.0,0.0,0.0,11
1059,0.0,1.0,0.0,0.0,5
1060,0.0,1.0,0.0,0.0,5
1061,0.0,1.0,0.0,0.0,9
1062,0.0,1.0,0.0,0.0,8
1063,0.0,1.0,0.0,0.0,5
1064,0.0,1.0,0.0,0.0,1
1065,0.0,1.0,0.0,0.0,3
1066,0.0,1.0,0.0,0.0,1
1067,0.0,1.0,0.0,0.0,5
1068,0.0,1.0,0.0,0.0,3
1069,0.0,1.0,0.0,0.0,13
1070,0.0,1.0,0.0,0.0,14
1071,0.146,0.854,0.0,-0.0516,9
1072,0.071,0.929,0.0,-0.3182,33
1073,0.0,1.0,0.0,0.0,32
1074,0.0,1.0,0.0,0.0,14
1075,0.059,0.941,0.0,-0.0516,20
