,neg,neu,pos,compound,word_count
1076,0.0,0.612,0.388,0.4215,8
1077,0.0,1.0,0.0,0.0,18
1078,0.0,0.682,0.318,0.4939,12
1079,0.098,0.673,0.229,0.6486,25
1080,0.0,0.633,0.367,0.7003,12
1081,0.0,1.0,0.0,0.0,11
1082,0.231,0.769,0.0,-0.5994,14
1083,0.0,1.0,0.0,0.0,13
1084,0.0,1.0,0.0,0.0,3
1085,0.056,0.853,0.092,0.2748,28
1086,0.0,0.772,0.228,0.7346,26
1087,0.044,0.86,0.097,0.5423,63
1088,0.0,0.84,0.16,0.4215,24
1089,0.0,0.886,0.114,0.4497,25
1090,0.0,1.0,0.0,0.0,10
1091,0.0,0.481,0.519,0.6597,8
1092,0.0,1.0,0.0,0.0,2
1093,0.181,0.819,0.0,-0.9742,126
1094,0.0,1.0,0.0,0.0,21
1095,0.0,1.0,0.0,0.0,5
1096,0.0,1.0,0.0,0.0,12
1097,0.0,1.0,0.0,0.0,16
1098,0.0,1.0,0.0,0.0,12
1099,0.0,1.0,0.0,0.0,15
1100,0.0,1.0,0.0,0.0,13
1101,0.0,1.0,0.0,0.0,8
1102,0.0,1.0,0.0,0.0,9
1103,0.0,0.597,0.403,0.6597,12
1104,0.0,1.0,0.0,0.0,3
1105,0.0,1.0,0.0,0.0,10
1106,0.0,1.0,0.0,0.0,17
1107,0.197,0.803,0.0,-0.4019,12
1108,0.184,0.816,0.0,-0.2023,11
1109,0.0,1.0,0.0,0.0,10
1110,0.0,0.597,0.403,0.4019,5
1111,0.524,0.476,0.0,-0.296,3
1112,0.0,1.0,0.0,0.0,6
1113,0.313,0.687,0.0,-0.6023,17
1114,0.268,0.732,0.0,-0.296,8
1115,0.306,0.694,0.0,-0.296,6
1116,0.234,0.766,0.0,-0.0572,6
1117,0.0,1.0,0.0,0.0,7
1118,0.0,1.0,0.0,0.0,15
1119,0.0,1.0,0.0,0.0,5
1120,0.234,0.766,0.0,-0.0572,5
1121,0.0,1.0,0.0,0.0,6
1122,0.072,0.928,0.0,-0.1027,20
1123,0.196,0.804,0.0,-0.0572,6
1124,0.0,1.0,0.0,0.0,13
1125,0.0,0.8,0.2,0.128,7
1126,0.196,0.804,0.0,-0.0572,7
1127,0.529,0.471,0.0,-0.5209,4
1128,0.0,1.0,0.0,0.0,5
1129,0.0,1.0,0.0,0.0,4
1130,0.0,0.601,0.399,0.8519,19
1131,0.0,1.0,0.0,0.0,19
1132,0.0,1.0,0.0,0.0,19
1133,0.0,1.0,0.0,0.0,10
1134,0.0,0.738,0.262,0.5994,13
1135,0.0,1.0,0.0,0.0,5
1136,0.0,1.0,0.0,0.0,5
1137,0.0,0.745,0.255,0.34,8
1138,0.0,1.0,0.0,0.0,10
1139,0.0,0.758,0.242,0.4939,12
1140,0.423,0.577,0.0,-0.296,4
1141,0.0,1.0,0.0,0.0,10
1142,0.231,0.769,0.0,-0.2023,7
1143,0.0,0.704,0.296,0.6369,11
1144,0.256,0.744,0.0,-0.4767,10
1145,0.0,1.0,0.0,0.0,6
1146,0.0,1.0,0.0,0.0,12
1147,0.0,0.469,0.531,0.5267,4
1148,0.0,1.0,0.0,0.0,15
1149,0.0,1.0,0.0,0.0,18
1150,0.0,1.0,0.0,0.0,12
1151,0.0,1.0,0.0,0.0,12
1152,0.0,1.0,0.0,0.0,9
1153,0.0,1.0,0.0,0.0,13
1154,0.057,0.82,0.123,0.4767,30
1155,0.0,1.0,0.0,0.0,8
1156,0.0,1.0,0.0,0.0,11
1157,0.0,0.448,0.552,0.5719,4
1158,0.061,0.939,0.0,-0.296,37
1159,0.0,0.687,0.313,0.6249,10
1160,0.0,1.0,0.0,0.0,4
1161,0.0,1.0,0.0,0.0,5
1162,0.0,1.0,0.0,0.0,11
1163,0.341,0.659,0.0,-0.4767,7
1164,0.0,1.0,0.0,0.0,7
1165,0.0,1.0,0.0,0.0,4
1166,0.0,1.0,0.0,0.0,4
1167,0.0,1.0,0.0,0.0,1
1168,0.0,0.727,0.273,0.4588,9
1169,0.0,1.0,0.0,0.0,21
1170,0.252,0.581,0.168,-0.3182,11
1171,0.0,1.0,0.0,0.0,21
1172,0.0,1.0,0.0,0.0,8
1173,0.0,1.0,0.0,0.0,11
1174,0.0,1.0,0.0,0.0,5
1175,0.0,1.0,0.0,0.0,7
1176,0.0,1.0,0.0,0.0,4
1177,0.0,1.0,0.0,0.0,7
1178,0.0,1.0,0.0,0.0,7
1179,0.0,1.0,0.0,0.0,6
1180,0.0,1.0,0.0,0.0,10
1181,0.0,1.0,0.0,0.0,4
1182,0.0,1.0,0.0,0.0,2
1183,0.316,0.684,0.0,-0.5719,9
1184,0.235,0.765,0.0,-0.7845,34
1185,0.518,0.482,0.0,-0.6486,5
1186,0.333,0.667,0.0,-0.6705,11
1187,0.518,0.482,0.0,-0.8625,11
1188,0.235,0.765,0.0,-0.6808,18
1189,0.661,0.339,0.0,-0.5994,3
1190,0.0,1.0,0.0,0.0,5
1191,0.109,0.891,0.0,-0.0258,11
1192,0.0,1.0,0.0,0.0,12
1193,0.0,1.0,0.0,0.0,6
1194,0.0,1.0,0.0,0.0,8
1195,0.434,0.566,0.0,-0.6808,7
1196,0.0,1.0,0.0,0.0,2
1197,0.0,1.0,0.0,0.0,1
1198,0.652,0.348,0.0,-0.8176,6
1199,0.0,0.463,0.537,0.7003,8
1200,0.0,1.0,0.0,0.0,9
1201,0.605,0.395,0.0,-0.6808,4
1202,0.0,1.0,0.0,0.0,16
1203,0.0,1.0,0.0,0.0,16
1204,0.0,1.0,0.0,0.0,4
1205,0.0,1.0,0.0,0.0,4
1206,0.0,1.0,0.0,0.0,11
1207,0.0,1.0,0.0,0.0,8
1208,0.0,1.0,0.0,0.0,11
1209,0.0,1.0,0.0,0.0,8
1210,0.0,1.0,0.0,0.0,4
1211,0.262,0.738,0.0,-0.5994,13
1212,0.0,1.0,0.0,0.0,15
1213,0.0,1.0,0.0,0.0,8
1214,0.0,1.0,0.0,0.0,8
1215,0.0,1.0,0.0,0.0,6
1216,0.388,0.612,0.0,-0.6908,11
1217,0.0,1.0,0.0,0.0,4
1218,0.394,0.606,0.0,-0.5994,7
1219,0.281,0.719,0.0,-0.5994,12
1220,0.342,0.439,0.219,-0.34,7
1221,0.0,1.0,0.0,0.0,2
1222,0.0,0.676,0.324,0.34,6
1223,0.0,1.0,0.0,0.0,3
1224,0.0,1.0,0.0,0.0,4
1225,0.0,1.0,0.0,0.0,5
1226,0.321,0.573,0.106,-0.7089,16
1227,0.0,0.945,0.055,0.34,42
1228,0.0,1.0,0.0,0.0,9
1229,0.0,0.877,0.123,0.8316,67
1230,0.068,0.844,0.088,0.1365,25
1231,0.0,0.667,0.333,0.25,5
1232,0.0,0.68,0.32,0.5106,8
1233,0.0,0.818,0.182,0.25,10
1234,0.0,0.828,0.172,0.4404,16
1235,0.0,0.719,0.281,0.5106,14
1236,0.24,0.486,0.274,0.0772,27
1237,0.328,0.672,0.0,-0.5994,9
1238,0.545,0.455,0.0,-0.34,3
1239,0.0,1.0,0.0,0.0,5
1240,0.0,1.0,0.0,0.0,19
1241,0.372,0.556,0.073,-0.743,11
1242,0.32,0.498,0.182,-0.449,9
1243,0.429,0.571,0.0,-0.6705,7
1244,0.529,0.471,0.0,-0.6705,5
1245,0.559,0.441,0.0,-0.8225,9
1246,0.0,1.0,0.0,0.0,10
1247,0.357,0.549,0.094,-0.8271,17
1248,0.47,0.53,0.0,-0.7964,10
1249,0.266,0.734,0.0,-0.5719,15
1250,0.32,0.68,0.0,-0.765,17
1251,0.0,1.0,0.0,0.0,2
1252,0.202,0.798,0.0,-0.5106,14
1253,0.203,0.797,0.0,-0.8555,43
1254,0.352,0.469,0.18,-0.4939,8
1255,0.208,0.692,0.1,-0.34,12
1256,0.688,0.312,0.0,-0.296,2
1257,0.0,1.0,0.0,0.0,9
1258,0.0,1.0,0.0,0.0,6
1259,0.538,0.462,0.0,-0.5423,5
1260,0.0,0.426,0.574,0.6597,7
1261,0.0,0.353,0.647,0.6705,5
1262,0.0,1.0,0.0,0.0,8
1263,0.0,1.0,0.0,0.0,7
1264,0.28,0.58,0.14,-0.4404,15
1265,0.0,1.0,0.0,0.0,11
1266,0.08,0.618,0.302,0.8672,38
1267,0.0,1.0,0.0,0.0,5
1268,0.1,0.716,0.184,0.4124,18
1269,0.0,0.787,0.213,0.7572,28
1270,0.077,0.698,0.224,0.7096,32
1271,0.0,1.0,0.0,0.0,12
1272,0.0,1.0,0.0,0.0,7
1273,0.13,0.87,0.0,-0.4019,20
1274,0.0,0.708,0.292,0.5106,10
1275,0.075,0.824,0.102,0.1027,49
1276,0.0,1.0,0.0,0.0,6
1277,0.0,1.0,0.0,0.0,13
1278,0.0,1.0,0.0,0.0,9
1279,0.08,0.92,0.0,-0.1027,17
1280,0.0,0.839,0.161,0.3612,14
1281,0.0,1.0,0.0,0.0,10
1282,0.0,0.762,0.238,0.3612,9
1283,0.0,1.0,0.0,0.0,3
1284,0.0,0.833,0.167,0.4215,15
1285,0.0,0.93,0.07,0.128,22
1286,0.0,1.0,0.0,0.0,9
1287,0.0,1.0,0.0,0.0,9
1288,0.196,0.804,0.0,-0.5994,17
1289,0.0,1.0,0.0,0.0,28
1290,0.0,1.0,0.0,0.0,6
1291,0.0,1.0,0.0,0.0,3
1292,0.0,1.0,0.0,0.0,2
1293,0.0,0.8,0.2,0.4588,18
1294,0.697,0.303,0.0,-0.5574,4
1295,0.0,0.638,0.362,0.1779,4
1296,0.0,1.0,0.0,0.0,19
1297,0.0,1.0,0.0,0.0,19
1298,0.0,1.0,0.0,0.0,7
1299,0.0,1.0,0.0,0.0,8
1300,0.0,1.0,0.0,0.0,5
1301,0.0,1.0,0.0,0.0,18
1302,0.0,0.864,0.136,0.296,15
1303,0.0,1.0,0.0,0.0,12
1304,0.0,1.0,0.0,0.0,8
1305,0.0,1.0,0.0,0.0,4
1306,0.0,1.0,0.0,0.0,6
1307,0.0,1.0,0.0,0.0,9
1308,0.318,0.682,0.0,-0.1027,4
1309,0.0,1.0,0.0,0.0,7
1310,0.1,0.9,0.0,-0.0572,14
1311,0.0,1.0,0.0,0.0,14
1312,0.0,0.755,0.245,0.6369,19
1313,0.0,1.0,0.0,0.0,7
1314,0.0,1.0,0.0,0.0,7
1315,0.0,1.0,0.0,0.0,8
1316,0.0,1.0,0.0,0.0,14
1317,0.0,1.0,0.0,0.0,9
1318,0.286,0.714,0.0,-0.4215,9
1319,0.0,1.0,0.0,0.0,15
1320,0.286,0.714,0.0,-0.34,7
1321,0.0,1.0,0.0,0.0,48
1322,0.192,0.808,0.0,-0.2263,10
1323,0.255,0.745,0.0,-0.34,8
1324,0.0,1.0,0.0,0.0,4
1325,0.08,0.92,0.0,-0.1027,17
1326,0.0,1.0,0.0,0.0,25
1327,0.0,1.0,0.0,0.0,8
1328,0.138,0.69,0.172,0.1531,17
1329,0.0,1.0,0.0,0.0,11
1330,0.0,0.941,0.059,0.0314,19
1331,0.0,1.0,0.0,0.0,12
1332,0.0,0.675,0.325,0.6486,13
1333,0.0,1.0,0.0,0.0,23
1334,0.146,0.488,0.366,0.5574,12
1335,0.0,0.634,0.366,0.6982,12
1336,0.0,0.783,0.217,0.3612,11
1337,0.0,1.0,0.0,0.0,7
1338,0.0,1.0,0.0,0.0,18
1339,0.0,1.0,0.0,0.0,24
1340,0.0,1.0,0.0,0.0,8
1341,0.0,1.0,0.0,0.0,10
1342,0.0,1.0,0.0,0.0,10
1343,0.097,0.903,0.0,-0.4767,31
1344,0.397,0.603,0.0,-0.6808,10
1345,0.0,1.0,0.0,0.0,18
1346,0.0,1.0,0.0,0.0,4
1347,0.0,1.0,0.0,0.0,13
1348,0.0,1.0,0.0,0.0,9
1349,0.0,0.749,0.251,0.5719,19
1350,0.0,0.476,0.524,0.296,4
1351,0.0,1.0,0.0,0.0,11
1352,0.0,1.0,0.0,0.0,8
1353,0.0,0.914,0.086,0.1531,19
1354,0.0,1.0,0.0,0.0,17
1355,0.0,1.0,0.0,0.0,15
1356,0.128,0.872,0.0,-0.2263,14
1357,0.0,1.0,0.0,0.0,5
1358,0.0,1.0,0.0,0.0,15
1359,0.0,1.0,0.0,0.0,17
1360,0.0,1.0,0.0,0.0,17
1361,0.0,1.0,0.0,0.0,6
1362,0.0,1.0,0.0,0.0,7
1363,0.0,1.0,0.0,0.0,5
1364,0.0,1.0,0.0,0.0,10
1365,0.0,1.0,0.0,0.0,18
1366,0.0,1.0,0.0,0.0,9
1367,0.0,1.0,0.0,0.0,7
1368,0.104,0.896,0.0,-0.1027,13
1369,0.0,1.0,0.0,0.0,26
1370,0.149,0.851,0.0,-0.1027,9
1371,0.0,1.0,0.0,0.0,7
1372,0.0,0.667,0.333,0.4588,7
1373,0.0,1.0,0.0,0.0,3
1374,0.0,1.0,0.0,0.0,13
1375,0.0,1.0,0.0,0.0,7
1376,0.0,1.0,0.0,0.0,5
1377,0.0,1.0,0.0,0.0,8
1378,0.0,1.0,0.0,0.0,9
1379,0.0,1.0,0.0,0.0,9
1380,0.0,1.0,0.0,0.0,3
1381,0.0,1.0,0.0,0.0,4
1382,0.0,1.0,0.0,0.0,7
1383,0.0,1.0,0.0,0.0,12
1384,0.0,1.0,0.0,0.0,6
1385,0.0,1.0,0.0,0.0,7
1386,0.0,0.84,0.16,0.2732,13
1387,0.227,0.599,0.174,-0.2466,14
1388,0.0,1.0,0.0,0.0,21
1389,0.0,1.0,0.0,0.0,6
1390,0.0,1.0,0.0,0.0,4
1391,0.0,1.0,0.0,0.0,11
1392,0.0,1.0,0.0,0.0,3
1393,0.0,1.0,0.0,0.0,11
1394,0.329,0.353,0.318,-0.0258,6
1395,0.0,0.714,0.286,0.4939,9
1396,0.392,0.32,0.288,-0.0772,8
1397,0.0,1.0,0.0,0.0,8
1398,0.0,0.829,0.171,0.5423,22
1399,0.0,1.0,0.0,0.0,4
1400,0.0,1.0,0.0,0.0,11
1401,0.0,0.811,0.189,0.5423,16
1402,0.0,0.556,0.444,0.6808,9
1403,0.246,0.754,0.0,-0.5994,21
1404,0.0,1.0,0.0,0.0,10
1405,0.0,1.0,0.0,0.0,3
1406,0.0,1.0,0.0,0.0,23
1407,0.0,1.0,0.0,0.0,5
1408,0.083,0.71,0.207,0.4767,16
1409,0.0,1.0,0.0,0.0,9
1410,0.0,0.762,0.238,0.3612,9
1411,0.172,0.828,0.0,-0.3597,16
1412,0.0,1.0,0.0,0.0,16
1413,0.0,1.0,0.0,0.0,5
1414,0.0,0.833,0.167,0.34,14
1415,0.0,0.828,0.172,0.3612,16
1416,0.0,0.762,0.238,0.3612,10
1417,0.118,0.753,0.129,0.0516,17
1418,0.0,0.667,0.333,0.6115,15
1419,0.245,0.755,0.0,-0.3818,11
1420,0.0,1.0,0.0,0.0,6
1421,0.0,0.824,0.176,0.7506,35
1422,0.0,1.0,0.0,0.0,4
1423,0.148,0.443,0.409,0.5472,10
1424,0.0,0.61,0.39,0.4939,6
1425,0.0,1.0,0.0,0.0,6
1426,0.064,0.668,0.267,0.7322,23
1427,0.0,1.0,0.0,0.0,5
1428,0.0,0.69,0.31,0.4019,8
1429,0.145,0.855,0.0,-0.296,18
1430,0.0,0.828,0.172,0.3612,14
1431,0.0,1.0,0.0,0.0,1
1432,0.0,1.0,0.0,0.0,32
1433,0.0,0.85,0.15,0.3182,16
1434,0.0,0.871,0.129,0.5023,25
1435,0.0,0.775,0.225,0.4404,14
1436,0.32,0.562,0.118,-0.5574,14
1437,0.0,0.752,0.248,0.5106,11
1438,0.0,1.0,0.0,0.0,30
1439,0.0,0.833,0.167,0.2023,11
1440,0.0,1.0,0.0,0.0,25
1441,0.0,1.0,0.0,0.0,11
1442,0.06,0.812,0.128,0.3818,25
1443,0.0,0.906,0.094,0.3612,26
1444,0.0,1.0,0.0,0.0,6
1445,0.0,1.0,0.0,0.0,41
1446,0.0,1.0,0.0,0.0,16
1447,0.252,0.748,0.0,-0.4005,11
1448,0.0,0.673,0.327,0.7783,17
1449,0.0,1.0,0.0,0.0,7
1450,0.137,0.526,0.337,0.5859,17
1451,0.0,1.0,0.0,0.0,9
1452,0.0,1.0,0.0,0.0,10
1453,0.0,1.0,0.0,0.0,6
1454,0.0,1.0,0.0,0.0,1
1455,0.0,1.0,0.0,0.0,6
1456,0.0,1.0,0.0,0.0,11
1457,0.0,1.0,0.0,0.0,3
1458,0.0,1.0,0.0,0.0,7
1459,0.0,1.0,0.0,0.0,9
1460,0.0,1.0,0.0,0.0,15
1461,0.0,0.707,0.293,0.4404,8
1462,0.103,0.748,0.15,0.25,19
1463,0.0,1.0,0.0,0.0,11
1464,0.113,0.887,0.0,-0.1027,12
1465,0.066,0.934,0.0,-0.0516,20
1466,0.0,1.0,0.0,0.0,12
1467,0.0,1.0,0.0,0.0,4
1468,0.0,1.0,0.0,0.0,7
1469,0.444,0.556,0.0,-0.34,4
1470,0.0,1.0,0.0,0.0,14
1471,0.0,0.953,0.047,0.4404,65
1472,0.0,0.758,0.242,0.4939,11
1473,0.0,0.571,0.429,0.4588,5
1474,0.0,1.0,0.0,0.0,6
1475,0.137,0.777,0.086,-0.2263,33
1476,0.0,0.784,0.216,0.296,9
1477,0.5,0.5,0.0,-0.25,3
1478,0.0,0.845,0.155,0.296,13
1479,0.0,1.0,0.0,0.0,4
1480,0.0,1.0,0.0,0.0,7
1481,0.0,1.0,0.0,0.0,5
1482,0.0,1.0,0.0,0.0,4
1483,0.0,1.0,0.0,0.0,10
1484,0.142,0.858,0.0,-0.5859,34
1485,0.147,0.629,0.224,0.2732,11
1486,0.0,1.0,0.0,0.0,15
1487,0.288,0.712,0.0,-0.4284,8
1488,0.0,1.0,0.0,0.0,8
1489,0.0,1.0,0.0,0.0,3
1490,0.0,0.536,0.464,0.3818,4
1491,0.0,1.0,0.0,0.0,4
1492,0.45,0.55,0.0,-0.5994,8
1493,0.525,0.475,0.0,-0.7741,10
1494,0.15,0.85,0.0,-0.3182,14
1495,0.455,0.389,0.156,-0.5606,10
1496,0.076,0.924,0.0,-0.1027,19
1497,0.595,0.405,0.0,-0.8834,10
1498,0.0,1.0,0.0,0.0,17
1499,0.0,0.855,0.145,0.296,15
1500,0.237,0.763,0.0,-0.4767,13
1501,0.0,1.0,0.0,0.0,7
1502,0.139,0.506,0.354,0.5267,11
1503,0.103,0.739,0.158,0.2732,18
1504,0.0,0.844,0.156,0.8271,55
1505,0.0,1.0,0.0,0.0,11
1506,0.0,1.0,0.0,0.0,28
1507,0.0,1.0,0.0,0.0,22
1508,0.0,0.876,0.124,0.34,20
1509,0.0,0.917,0.083,0.4215,33
1510,0.0,0.933,0.067,0.3612,37
1511,0.0,0.926,0.074,0.659,60
1512,0.0,0.896,0.104,0.4404,29
1513,0.0,0.905,0.095,0.25,21
1514,0.0,0.926,0.074,0.25,27
1515,0.0,0.905,0.095,0.25,20
1516,0.0,0.796,0.204,0.3182,10
1517,0.0,0.891,0.109,0.4215,24
1518,0.0,1.0,0.0,0.0,8
1519,0.0,1.0,0.0,0.0,11
1520,0.0,0.931,0.069,0.4215,39
1521,0.0,0.885,0.115,0.5023,27
1522,0.0,1.0,0.0,0.0,7
1523,0.105,0.64,0.256,0.7351,29
1524,0.0,0.95,0.05,0.0258,24
1525,0.0,1.0,0.0,0.0,2
1526,0.0,0.811,0.189,0.8374,39
1527,0.115,0.779,0.107,-0.0498,23
1528,0.049,0.951,0.0,-0.0772,26
1529,0.133,0.867,0.0,-0.25,14
1530,0.173,0.827,0.0,-0.6597,22
1531,0.0,1.0,0.0,0.0,20
1532,0.0,1.0,0.0,0.0,7
1533,0.0,1.0,0.0,0.0,3
1534,0.0,1.0,0.0,0.0,6
1535,0.223,0.777,0.0,-0.3182,9
1536,0.328,0.672,0.0,-0.5994,9
1537,0.358,0.642,0.0,-0.5994,8
1538,0.0,1.0,0.0,0.0,7
1539,0.0,1.0,0.0,0.0,4
1540,0.0,1.0,0.0,0.0,4
1541,0.0,1.0,0.0,0.0,4
1542,0.076,0.924,0.0,-0.2263,26
1543,0.268,0.732,0.0,-0.296,7
1544,0.361,0.164,0.475,0.1779,3
1545,0.0,1.0,0.0,0.0,4
1546,0.0,1.0,0.0,0.0,10
1547,0.4,0.6,0.0,-0.5664,9
1548,0.0,1.0,0.0,0.0,7
1549,0.0,1.0,0.0,0.0,3
1550,0.0,1.0,0.0,0.0,10
1551,0.0,1.0,0.0,0.0,4
1552,0.0,1.0,0.0,0.0,9
1553,0.0,1.0,0.0,0.0,1
1554,0.0,0.704,0.296,0.2732,6
1555,0.0,1.0,0.0,0.0,1
1556,0.62,0.38,0.0,-0.5994,5
1557,0.0,1.0,0.0,0.0,8
1558,0.0,1.0,0.0,0.0,6
1559,0.341,0.659,0.0,-0.7351,15
1560,0.0,1.0,0.0,0.0,7
1561,0.0,0.545,0.455,0.3612,4
1562,0.0,1.0,0.0,0.0,6
1563,0.0,1.0,0.0,0.0,4
1564,0.0,1.0,0.0,0.0,7
1565,0.205,0.795,0.0,-0.2023,8
1566,0.0,1.0,0.0,0.0,4
1567,0.239,0.761,0.0,-0.296,8
1568,0.0,1.0,0.0,0.0,5
1569,0.0,1.0,0.0,0.0,5
1570,0.0,1.0,0.0,0.0,6
1571,0.0,1.0,0.0,0.0,4
1572,0.0,1.0,0.0,0.0,6
1573,0.0,0.896,0.104,0.4404,29
1574,0.0,1.0,0.0,0.0,5
1575,0.0,1.0,0.0,0.0,4
