,neg,neu,pos,compound,word_count
1576,0.0,1.0,0.0,0.0,2
1577,0.0,0.588,0.412,0.4939,9
1578,0.0,1.0,0.0,0.0,3
1579,0.0,0.488,0.512,0.2732,3
1580,0.0,1.0,0.0,0.0,5
1581,0.0,1.0,0.0,0.0,5
1582,0.333,0.342,0.325,-0.0258,6
1583,0.0,1.0,0.0,0.0,4
1584,0.0,1.0,0.0,0.0,3
1585,0.0,1.0,0.0,0.0,16
1586,0.0,1.0,0.0,0.0,6
1587,0.0,1.0,0.0,0.0,7
1588,0.0,1.0,0.0,0.0,12
1589,0.245,0.755,0.0,-0.4449,10
1590,0.0,1.0,0.0,0.0,3
1591,0.0,1.0,0.0,0.0,4
1592,0.474,0.526,0.0,-0.4019,4
1593,0.0,1.0,0.0,0.0,6
1594,0.0,1.0,0.0,0.0,8
1595,0.0,1.0,0.0,0.0,5
1596,0.0,1.0,0.0,0.0,5
1597,0.0,0.556,0.444,0.4588,8
1598,0.0,1.0,0.0,0.0,4
1599,0.0,0.725,0.275,0.2263,6
1600,0.0,1.0,0.0,0.0,2
1601,0.0,1.0,0.0,0.0,11
1602,0.0,1.0,0.0,0.0,3
1603,0.0,1.0,0.0,0.0,2
1604,0.0,1.0,0.0,0.0,3
1605,0.0,0.69,0.31,0.4019,7
1606,0.0,1.0,0.0,0.0,5
1607,0.0,1.0,0.0,0.0,9
1608,0.0,1.0,0.0,0.0,9
1609,0.0,1.0,0.0,0.0,5
1610,0.0,1.0,0.0,0.0,8
1611,0.0,1.0,0.0,0.0,7
1612,0.0,1.0,0.0,0.0,4
1613,0.0,1.0,0.0,0.0,2
1614,0.0,1.0,0.0,0.0,7
1615,0.0,1.0,0.0,0.0,4
1616,0.0,1.0,0.0,0.0,4
1617,0.0,1.0,0.0,0.0,3
1618,0.0,1.0,0.0,0.0,5
1619,0.0,1.0,0.0,0.0,4
1620,0.0,1.0,0.0,0.0,2
1621,0.0,1.0,0.0,0.0,4
1622,0.0,1.0,0.0,0.0,4
1623,0.0,1.0,0.0,0.0,7
1624,0.0,1.0,0.0,0.0,13
1625,0.0,1.0,0.0,0.0,7
1626,0.0,1.0,0.0,0.0,5
1627,0.565,0.435,0.0,-0.5994,4
1628,0.0,1.0,0.0,0.0,3
1629,0.608,0.392,0.0,-0.4767,3
1630,0.0,0.667,0.333,0.25,5
1631,0.211,0.789,0.0,-0.34,11
1632,0.492,0.508,0.0,-0.4404,4
1633,0.0,1.0,0.0,0.0,7
1634,0.0,1.0,0.0,0.0,4
1635,0.388,0.612,0.0,-0.2263,4
1636,0.0,1.0,0.0,0.0,8
1637,0.0,1.0,0.0,0.0,12
1638,0.0,0.323,0.677,0.6369,3
1639,0.0,1.0,0.0,0.0,8
1640,0.0,0.859,0.141,0.2023,14
1641,0.149,0.851,0.0,-0.2748,14
1642,0.0,1.0,0.0,0.0,6
1643,0.0,1.0,0.0,0.0,11
1644,0.0,0.759,0.241,0.2263,7
1645,0.239,0.761,0.0,-0.296,8
1646,0.0,1.0,0.0,0.0,15
1647,0.0,0.794,0.206,0.2075,8
1648,0.0,1.0,0.0,0.0,9
1649,0.0,0.641,0.359,0.4215,6
1650,0.0,0.714,0.286,0.25,7
1651,0.0,0.75,0.25,0.25,8
1652,0.0,0.667,0.333,0.25,6
1653,0.0,1.0,0.0,0.0,4
1654,0.0,0.816,0.184,0.2023,9
1655,0.0,0.735,0.265,0.2023,6
1656,0.0,1.0,0.0,0.0,3
1657,0.0,1.0,0.0,0.0,3
1658,0.0,1.0,0.0,0.0,3
1659,0.0,1.0,0.0,0.0,3
1660,0.0,1.0,0.0,0.0,3
1661,0.18,0.82,0.0,-0.296,11
1662,0.333,0.667,0.0,-0.3612,7
1663,0.0,1.0,0.0,0.0,8
1664,0.0,1.0,0.0,0.0,13
1665,0.0,1.0,0.0,0.0,6
1666,0.0,1.0,0.0,0.0,4
1667,0.0,1.0,0.0,0.0,7
1668,0.0,1.0,0.0,0.0,5
1669,0.0,1.0,0.0,0.0,47
1670,0.131,0.765,0.104,-0.128,16
1671,0.0,0.908,0.092,0.5023,35
1672,0.063,0.871,0.066,0.0243,35
1673,0.097,0.75,0.153,0.2003,30
1674,0.152,0.707,0.141,-0.1027,33
1675,0.23,0.77,0.0,-0.6696,18
1676,0.0,0.545,0.455,0.3612,4
1677,0.0,0.408,0.592,0.4404,4
1678,0.0,0.811,0.189,0.7717,36
1679,0.0,1.0,0.0,0.0,39
1680,0.0,0.851,0.149,0.4215,18
1681,0.0,1.0,0.0,0.0,3
1682,0.0,0.786,0.214,0.4588,15
1683,0.0,1.0,0.0,0.0,5
1684,0.0,1.0,0.0,0.0,10
1685,0.0,0.783,0.217,0.3612,12
1686,0.204,0.796,0.0,-0.3182,12
1687,0.095,0.905,0.0,-0.2755,22
1688,0.0,1.0,0.0,0.0,6
1689,0.0,1.0,0.0,0.0,10
1690,0.0,1.0,0.0,0.0,8
1691,0.0,0.727,0.273,0.5975,17
1692,0.0,0.256,0.744,0.4404,3
1693,0.0,1.0,0.0,0.0,9
1694,0.121,0.792,0.087,-0.2263,26
1695,0.0,0.791,0.209,0.4404,13
1696,0.0,0.828,0.172,0.4404,15
1697,0.0,1.0,0.0,0.0,5
1698,0.0,1.0,0.0,0.0,6
1699,0.0,1.0,0.0,0.0,6
1700,0.0,1.0,0.0,0.0,5
1701,0.0,1.0,0.0,0.0,7
1702,0.0,1.0,0.0,0.0,11
1703,0.355,0.645,0.0,-0.296,5
1704,0.306,0.694,0.0,-0.296,6
1705,0.0,1.0,0.0,0.0,6
1706,0.277,0.723,0.0,-0.3182,7
1707,0.0,1.0,0.0,0.0,14
1708,0.216,0.784,0.0,-0.296,10
1709,0.0,1.0,0.0,0.0,6
1710,0.0,1.0,0.0,0.0,6
1711,0.0,1.0,0.0,0.0,12
1712,0.0,1.0,0.0,0.0,1
1713,0.0,1.0,0.0,0.0,11
1714,0.0,1.0,0.0,0.0,9
1715,0.0,1.0,0.0,0.0,9
1716,0.0,1.0,0.0,0.0,5
1717,0.0,0.295,0.705,0.3382,2
1718,0.0,1.0,0.0,0.0,15
1719,0.0,1.0,0.0,0.0,7
1720,0.0,1.0,0.0,0.0,7
1721,0.0,1.0,0.0,0.0,12
1722,0.0,1.0,0.0,0.0,10
1723,0.167,0.641,0.192,0.0516,8
1724,0.078,0.838,0.084,0.0258,17
1725,0.0,1.0,0.0,0.0,9
1726,0.0,1.0,0.0,0.0,7
1727,0.0,0.455,0.545,0.3382,3
1728,0.268,0.732,0.0,-0.5106,13
1729,0.327,0.673,0.0,-0.5267,9
1730,0.206,0.561,0.234,0.0772,8
1731,0.0,1.0,0.0,0.0,8
1732,0.383,0.617,0.0,-0.4767,6
1733,0.0,1.0,0.0,0.0,10
1734,0.0,0.667,0.333,0.128,5
1735,0.235,0.612,0.153,-0.2023,9
1736,0.535,0.465,0.0,-0.3182,3
1737,1.0,0.0,0.0,-0.3182,1
1738,0.0,1.0,0.0,0.0,2
1739,0.324,0.676,0.0,-0.34,7
1740,0.0,1.0,0.0,0.0,5
1741,0.0,0.8,0.2,0.25,9
1742,0.0,1.0,0.0,0.0,15
1743,0.0,1.0,0.0,0.0,7
1744,0.391,0.609,0.0,-0.6705,8
1745,0.0,1.0,0.0,0.0,2
1746,0.815,0.185,0.0,-0.6597,2
1747,0.0,1.0,0.0,0.0,4
1748,0.324,0.676,0.0,-0.34,7
1749,0.0,1.0,0.0,0.0,3
1750,0.0,1.0,0.0,0.0,9
1751,0.815,0.185,0.0,-0.6597,2
1752,0.0,1.0,0.0,0.0,4
1753,0.0,1.0,0.0,0.0,3
1754,0.0,1.0,0.0,0.0,6
1755,0.0,1.0,0.0,0.0,3
1756,0.0,0.615,0.385,0.3612,5
1757,0.0,1.0,0.0,0.0,7
1758,0.0,0.929,0.071,0.0772,18
1759,0.0,1.0,0.0,0.0,9
1760,0.0,0.741,0.259,0.6361,15
1761,0.0,1.0,0.0,0.0,4
1762,0.0,0.0,1.0,0.4404,1
1763,0.182,0.718,0.1,-0.4019,17
1764,0.0,1.0,0.0,0.0,4
1765,0.146,0.854,0.0,-0.0516,8
1766,0.0,1.0,0.0,0.0,7
1767,0.0,0.642,0.358,0.5994,10
1768,0.0,1.0,0.0,0.0,7
1769,0.0,0.819,0.181,0.6361,24
1770,0.0,1.0,0.0,0.0,14
1771,0.0,0.804,0.196,0.5994,17
1772,0.167,0.783,0.05,-0.5719,22
1773,0.075,0.683,0.242,0.5719,14
1774,0.0,1.0,0.0,0.0,9
1775,0.0,1.0,0.0,0.0,4
1776,0.0,1.0,0.0,0.0,23
1777,0.535,0.465,0.0,-0.3182,4
1778,0.697,0.303,0.0,-0.3182,3
1779,0.189,0.755,0.056,-0.5799,33
1780,0.0,1.0,0.0,0.0,7
1781,0.0,1.0,0.0,0.0,10
1782,0.0,1.0,0.0,0.0,13
1783,0.0,1.0,0.0,0.0,11
1784,0.0,1.0,0.0,0.0,6
1785,0.0,1.0,0.0,0.0,8
1786,0.0,1.0,0.0,0.0,9
1787,0.0,0.878,0.122,0.4939,24
1788,0.0,1.0,0.0,0.0,6
1789,0.0,1.0,0.0,0.0,5
1790,0.0,0.719,0.281,0.5994,13
1791,0.0,1.0,0.0,0.0,16
1792,0.0,1.0,0.0,0.0,9
1793,0.0,1.0,0.0,0.0,3
1794,0.065,0.794,0.141,0.4767,25
1795,0.0,1.0,0.0,0.0,10
1796,0.444,0.556,0.0,-0.4939,7
1797,0.683,0.317,0.0,-0.8625,8
1798,0.7,0.3,0.0,-0.7906,6
1799,0.508,0.492,0.0,-0.4767,5
1800,0.453,0.547,0.0,-0.7003,10
1801,0.383,0.617,0.0,-0.4767,7
1802,0.608,0.392,0.0,-0.4767,4
1803,0.608,0.392,0.0,-0.4767,4
1804,0.0,1.0,0.0,0.0,4
1805,0.0,1.0,0.0,0.0,11
1806,0.0,1.0,0.0,0.0,5
1807,0.0,1.0,0.0,0.0,4
1808,0.025,0.782,0.193,0.8807,49
1809,0.0,1.0,0.0,0.0,7
1810,0.0,0.741,0.259,0.4215,9
1811,0.0,1.0,0.0,0.0,10
1812,0.0,1.0,0.0,0.0,6
1813,0.0,1.0,0.0,0.0,13
1814,0.0,1.0,0.0,0.0,10
1815,0.0,1.0,0.0,0.0,6
1816,0.0,1.0,0.0,0.0,4
1817,0.0,1.0,0.0,0.0,17
1818,0.0,1.0,0.0,0.0,10
1819,0.0,1.0,0.0,0.0,4
1820,0.0,1.0,0.0,0.0,5
1821,0.452,0.548,0.0,-0.5106,5
1822,0.535,0.465,0.0,-0.3182,3
1823,0.342,0.658,0.0,-0.3818,7
1824,0.306,0.694,0.0,-0.296,6
1825,0.0,1.0,0.0,0.0,4
1826,0.0,1.0,0.0,0.0,1
1827,0.0,1.0,0.0,0.0,1
1828,0.0,1.0,0.0,0.0,2
1829,0.108,0.892,0.0,-0.1779,16
1830,0.0,1.0,0.0,0.0,5
1831,0.0,1.0,0.0,0.0,3
1832,0.0,1.0,0.0,0.0,1
1833,0.0,1.0,0.0,0.0,4
1834,0.481,0.519,0.0,-0.5719,5
1835,0.0,1.0,0.0,0.0,5
1836,0.0,1.0,0.0,0.0,2
1837,0.0,1.0,0.0,0.0,1
1838,0.0,1.0,0.0,0.0,1
1839,0.0,0.789,0.211,0.4939,13
1840,0.0,1.0,0.0,0.0,5
1841,0.0,1.0,0.0,0.0,5
1842,0.0,1.0,0.0,0.0,5
1843,0.0,1.0,0.0,0.0,18
1844,0.0,1.0,0.0,0.0,11
1845,0.067,0.933,0.0,-0.2023,26
1846,0.0,1.0,0.0,0.0,12
1847,0.0,0.894,0.106,0.4939,29
1848,0.2,0.8,0.0,-0.25,9
1849,0.0,1.0,0.0,0.0,5
1850,0.0,1.0,0.0,0.0,6
1851,0.0,0.61,0.39,0.4939,6
1852,0.211,0.789,0.0,-0.1531,7
1853,0.0,1.0,0.0,0.0,10
1854,0.0,1.0,0.0,0.0,6
1855,0.0,1.0,0.0,0.0,6
1856,0.0,1.0,0.0,0.0,7
1857,0.0,1.0,0.0,0.0,3
1858,0.0,1.0,0.0,0.0,8
1859,0.0,1.0,0.0,0.0,5
1860,0.0,1.0,0.0,0.0,3
1861,0.0,1.0,0.0,0.0,3
1862,0.0,1.0,0.0,0.0,6
1863,0.0,1.0,0.0,0.0,7
1864,0.268,0.732,0.0,-0.296,7
1865,0.0,1.0,0.0,0.0,5
1866,0.0,1.0,0.0,0.0,5
1867,0.0,1.0,0.0,0.0,7
1868,0.0,0.573,0.427,0.4549,5
1869,0.0,1.0,0.0,0.0,6
1870,0.0,0.75,0.25,0.25,8
1871,0.0,1.0,0.0,0.0,8
1872,0.0,1.0,0.0,0.0,4
1873,0.318,0.682,0.0,-0.1027,5
1874,0.0,1.0,0.0,0.0,3
1875,0.0,1.0,0.0,0.0,8
1876,0.0,1.0,0.0,0.0,4
1877,0.467,0.533,0.0,-0.5423,5
1878,0.0,0.638,0.362,0.6249,13
1879,0.0,0.881,0.119,0.3182,20
1880,0.0,1.0,0.0,0.0,3
1881,0.0,0.5,0.5,0.8402,15
1882,0.0,1.0,0.0,0.0,12
1883,0.0,1.0,0.0,0.0,3
1884,0.0,1.0,0.0,0.0,9
1885,0.0,1.0,0.0,0.0,5
1886,0.0,1.0,0.0,0.0,4
1887,0.0,1.0,0.0,0.0,5
1888,0.0,1.0,0.0,0.0,2
1889,0.0,1.0,0.0,0.0,2
1890,0.0,1.0,0.0,0.0,7
1891,0.0,0.748,0.252,0.5719,14
1892,0.0,1.0,0.0,0.0,7
1893,0.0,1.0,0.0,0.0,3
1894,0.197,0.803,0.0,-0.4019,14
1895,0.0,1.0,0.0,0.0,4
1896,0.0,1.0,0.0,0.0,6
1897,0.0,1.0,0.0,0.0,5
1898,0.434,0.566,0.0,-0.3182,4
1899,0.697,0.303,0.0,-0.3182,2
1900,0.697,0.303,0.0,-0.3182,2
1901,0.0,1.0,0.0,0.0,3
1902,0.0,1.0,0.0,0.0,1
1903,0.0,1.0,0.0,0.0,2
1904,0.508,0.492,0.0,-0.4767,4
1905,0.0,1.0,0.0,0.0,4
1906,0.0,1.0,0.0,0.0,4
1907,0.0,1.0,0.0,0.0,7
1908,0.0,1.0,0.0,0.0,6
1909,0.0,1.0,0.0,0.0,2
1910,0.423,0.577,0.0,-0.296,4
1911,0.345,0.655,0.0,-0.2755,5
1912,0.0,1.0,0.0,0.0,5
1913,0.0,1.0,0.0,0.0,3
1914,0.355,0.645,0.0,-0.5106,8
1915,0.157,0.843,0.0,-0.0772,8
1916,0.0,1.0,0.0,0.0,2
1917,0.286,0.714,0.0,-0.4215,10
1918,0.0,1.0,0.0,0.0,3
1919,0.0,1.0,0.0,0.0,8
1920,0.0,1.0,0.0,0.0,4
1921,0.0,1.0,0.0,0.0,13
1922,0.0,0.667,0.333,0.3612,6
1923,0.0,0.27,0.73,0.4019,2
1924,0.0,0.545,0.455,0.3612,4
1925,0.0,1.0,0.0,0.0,9
1926,0.0,1.0,0.0,0.0,7
1927,0.0,1.0,0.0,0.0,5
1928,0.286,0.714,0.0,-0.4215,8
1929,0.0,1.0,0.0,0.0,57
1930,0.0,1.0,0.0,0.0,7
1931,0.0,1.0,0.0,0.0,8
1932,0.0,1.0,0.0,0.0,4
1933,0.0,1.0,0.0,0.0,9
1934,0.0,1.0,0.0,0.0,9
1935,0.0,1.0,0.0,0.0,19
1936,0.0,0.588,0.412,0.2732,5
1937,0.0,1.0,0.0,0.0,17
1938,0.0,1.0,0.0,0.0,3
1939,0.0,1.0,0.0,0.0,4
1940,0.129,0.629,0.242,0.5267,25
1941,0.0,0.779,0.221,0.7783,28
1942,0.0,1.0,0.0,0.0,8
1943,0.0,1.0,0.0,0.0,7
1944,0.0,1.0,0.0,0.0,13
1945,0.192,0.808,0.0,-0.2263,10
1946,0.0,1.0,0.0,0.0,30
1947,0.0,1.0,0.0,0.0,9
1948,0.0,1.0,0.0,0.0,6
1949,0.036,0.882,0.083,0.5106,67
1950,0.068,0.932,0.0,-0.2263,29
1951,0.071,0.929,0.0,-0.2263,28
1952,0.0,1.0,0.0,0.0,10
1953,0.0,1.0,0.0,0.0,2
1954,0.0,1.0,0.0,0.0,11
1955,0.0,0.748,0.252,0.4019,12
1956,0.0,0.508,0.492,0.4404,4
1957,0.0,1.0,0.0,0.0,3
1958,0.0,1.0,0.0,0.0,6
1959,0.0,1.0,0.0,0.0,5
1960,0.0,0.543,0.457,0.6369,6
1961,0.0,0.323,0.677,0.6369,3
1962,0.0,1.0,0.0,0.0,12
1963,0.0,0.614,0.386,0.2235,4
1964,0.0,1.0,0.0,0.0,6
1965,0.0,1.0,0.0,0.0,11
1966,0.0,0.706,0.294,0.3612,7
1967,0.0,1.0,0.0,0.0,7
1968,0.0,0.679,0.321,0.2235,5
1969,0.0,0.769,0.231,0.2732,8
1970,0.0,1.0,0.0,0.0,17
1971,0.0,1.0,0.0,0.0,12
1972,0.0,1.0,0.0,0.0,2
1973,0.0,1.0,0.0,0.0,2
1974,0.0,1.0,0.0,0.0,4
1975,0.0,1.0,0.0,0.0,4
1976,0.0,1.0,0.0,0.0,4
1977,0.0,1.0,0.0,0.0,2
1978,0.375,0.625,0.0,-0.4585,6
1979,0.0,1.0,0.0,0.0,7
1980,0.0,1.0,0.0,0.0,2
1981,0.0,1.0,0.0,0.0,2
1982,0.0,1.0,0.0,0.0,7
1983,0.0,1.0,0.0,0.0,26
1984,0.0,1.0,0.0,0.0,2
1985,0.174,0.826,0.0,-0.2755,11
1986,0.0,0.597,0.403,0.4019,5
1987,0.0,1.0,0.0,0.0,6
1988,0.0,1.0,0.0,0.0,3
1989,0.0,1.0,0.0,0.0,6
1990,0.0,1.0,0.0,0.0,4
1991,0.0,1.0,0.0,0.0,6
1992,0.0,1.0,0.0,0.0,3
1993,0.0,1.0,0.0,0.0,5
1994,0.0,1.0,0.0,0.0,4
1995,0.0,1.0,0.0,0.0,5
1996,0.0,0.778,0.222,0.25,9
1997,0.0,1.0,0.0,0.0,8
1998,0.0,1.0,0.0,0.0,10
1999,0.0,1.0,0.0,0.0,3
2000,0.0,1.0,0.0,0.0,3
2001,0.0,1.0,0.0,0.0,2
2002,0.0,0.685,0.315,0.3182,6
2003,0.0,1.0,0.0,0.0,4
2004,0.0,1.0,0.0,0.0,2
2005,0.0,1.0,0.0,0.0,4
2006,0.0,1.0,0.0,0.0,4
2007,0.0,1.0,0.0,0.0,2
2008,0.0,1.0,0.0,0.0,6
2009,0.0,1.0,0.0,0.0,2
2010,0.0,1.0,0.0,0.0,5
2011,0.0,1.0,0.0,0.0,2
2012,0.0,1.0,0.0,0.0,2
2013,0.0,1.0,0.0,0.0,4
2014,0.0,1.0,0.0,0.0,4
2015,0.0,1.0,0.0,0.0,4
2016,0.0,1.0,0.0,0.0,5
2017,0.0,1.0,0.0,0.0,3
2018,0.0,1.0,0.0,0.0,6
2019,0.0,1.0,0.0,0.0,7
2020,0.0,1.0,0.0,0.0,10
2021,0.0,1.0,0.0,0.0,6
2022,0.0,1.0,0.0,0.0,10
2023,0.0,1.0,0.0,0.0,11
2024,0.0,1.0,0.0,0.0,16
2025,0.0,1.0,0.0,0.0,8
2026,0.0,1.0,0.0,0.0,10
2027,0.0,1.0,0.0,0.0,14
2028,0.155,0.845,0.0,-0.296,15
2029,0.0,1.0,0.0,0.0,11
2030,0.0,1.0,0.0,0.0,6
2031,0.0,1.0,0.0,0.0,11
2032,0.0,1.0,0.0,0.0,8
2033,0.0,1.0,0.0,0.0,5
2034,0.237,0.763,0.0,-0.4215,11
2035,0.239,0.761,0.0,-0.296,8
2036,0.0,1.0,0.0,0.0,3
2037,0.0,1.0,0.0,0.0,3
2038,0.0,1.0,0.0,0.0,4
2039,0.0,1.0,0.0,0.0,5
2040,0.0,1.0,0.0,0.0,5
2041,0.0,1.0,0.0,0.0,5
2042,0.0,1.0,0.0,0.0,4
2043,0.0,1.0,0.0,0.0,12
2044,0.0,1.0,0.0,0.0,6
2045,0.0,1.0,0.0,0.0,6
2046,0.0,0.578,0.422,0.5248,10
2047,0.0,1.0,0.0,0.0,22
2048,0.0,1.0,0.0,0.0,5
2049,0.0,1.0,0.0,0.0,4
2050,0.0,1.0,0.0,0.0,13
2051,0.0,0.738,0.262,0.4939,10
2052,0.0,1.0,0.0,0.0,8
2053,0.0,1.0,0.0,0.0,25
2054,0.0,1.0,0.0,0.0,14
2055,0.0,1.0,0.0,0.0,8
2056,0.0,1.0,0.0,0.0,16
2057,0.0,1.0,0.0,0.0,9
2058,0.0,1.0,0.0,0.0,22
2059,0.375,0.625,0.0,-0.34,5
2060,0.0,0.863,0.137,0.2263,14
2061,0.0,1.0,0.0,0.0,9
2062,0.0,1.0,0.0,0.0,6
2063,0.0,1.0,0.0,0.0,2
2064,0.688,0.312,0.0,-0.5267,4
2065,0.0,0.678,0.322,0.2263,5
2066,0.11,0.89,0.0,-0.1531,14
2067,0.0,1.0,0.0,0.0,4
2068,0.0,1.0,0.0,0.0,3
2069,0.0,1.0,0.0,0.0,6
2070,0.0,1.0,0.0,0.0,5
2071,0.0,0.888,0.112,0.2263,16
2072,0.0,1.0,0.0,0.0,11
2073,0.109,0.665,0.226,0.1935,13
2074,0.0,1.0,0.0,0.0,9
2075,0.0,0.725,0.275,0.2263,6
2076,0.22,0.61,0.171,-0.1027,7
2077,0.0,1.0,0.0,0.0,5
2078,0.0,1.0,0.0,0.0,11
2079,0.0,1.0,0.0,0.0,7
2080,0.0,0.739,0.261,0.5574,16
2081,0.0,1.0,0.0,0.0,8
2082,0.0,0.678,0.322,0.2263,5
2083,0.0,0.611,0.389,0.6249,11
2084,0.067,0.933,0.0,-0.3182,34
2085,0.0,0.816,0.184,0.4019,14
2086,0.237,0.763,0.0,-0.8271,31
2087,0.0,0.859,0.141,0.6249,27
2088,0.192,0.808,0.0,-0.2263,9
2089,0.545,0.455,0.0,-0.5574,4
2090,0.0,0.733,0.267,0.8442,29
2091,0.0,1.0,0.0,0.0,13
2092,0.084,0.754,0.163,0.5984,44
2093,0.0,0.868,0.132,0.4215,28
2094,0.141,0.859,0.0,-0.3493,24
2095,0.0,0.915,0.085,0.2382,25
2096,0.038,0.912,0.05,0.1027,36
